rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/VarPassedTo2Submodules/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        AST_ARGUMENT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:29.4-32.6> str='\o' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:31.8-31.9> str='\o' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:27.11-27.38> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:27.11-27.12> str='\p' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:27.20-27.37> str='\lc_clk_byp_ack' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:27.20-27.37> basic_prep range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:3.7-3.19> str='\lc_ctrl_pkg::On' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:3.7-3.19> bits='1010'(4) basic_prep range=[3:0] int=10
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> reg basic_prep range=[0:0]
          ATTR \enum_value_1010:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\On' bits='010111000100111101101110'(24) basic_prep range=[23:0] int=6049646
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o, p);
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      (* is_simplified_wire = 1 *)
      output signed [31:0] p;
      (* wiretype = "\lc_tx_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [0:0] lc_clk_byp_ack;
      /** AST_CELL **/
      /** AST_CELL **/
      assign p = lc_clk_byp_ack[0:0];
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\prim_lc_sync'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:16.1-20.25> str='\prim_lc_sync'
      AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:17.38-17.45> str='\lc_en_o' output reg basic_prep port=1 range=[0:0] multirange=[ 0 1 0 1 ] multirange_swapped=[ 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\lc_tx_t' bits='0101110001101100011000110101111101110100011110000101111101110100'(64) basic_prep range=[63:0] int=1954045812
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:17.32-17.37> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:17.32-17.37> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> range=[0:0]
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:19.11-19.28>
        AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:19.11-19.18> str='\lc_en_o'
        AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1011'(4) range=[3:0] int=11
      AST_ENUM <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:3.7-3.19> str='\lc_ctrl_pkg::On' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:3.7-3.19> bits='1010'(4) basic_prep range=[3:0] int=10
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> reg basic_prep range=[0:0]
          ATTR \enum_value_1010:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\On' bits='010111000100111101101110'(24) basic_prep range=[23:0] int=6049646
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module prim_lc_sync(lc_en_o);
      (* wiretype = "\lc_tx_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output reg [0:0] lc_en_o;
      assign lc_en_o = 4'b 1011;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Warning: reg '\lc_en_o' is assigned in a continuous assignment at UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:19.11-19.28.
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:16.1-20.25> str='\prim_lc_sync' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:17.38-17.45> str='\lc_en_o' output reg basic_prep port=1 range=[0:0] multirange=[ 0 1 0 1 ] multirange_swapped=[ 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\lc_tx_t' bits='0101110001101100011000110101111101110100011110000101111101110100'(64) basic_prep range=[63:0] int=1954045812
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:17.32-17.37> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:17.32-17.37> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> basic_prep range=[0:0]
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:19.11-19.28> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:19.11-19.18> str='\lc_en_o' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1011'(4) basic_prep range=[3:0] int=11
      AST_ENUM <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:3.7-3.19> str='\lc_ctrl_pkg::On' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:3.7-3.19> bits='1010'(4) basic_prep range=[3:0] int=10
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> reg basic_prep range=[0:0]
          ATTR \enum_value_1010:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\On' bits='010111000100111101101110'(24) basic_prep range=[23:0] int=6049646
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module prim_lc_sync(lc_en_o);
      (* wiretype = "\lc_tx_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output reg [0:0] lc_en_o;
      assign lc_en_o = 4'b 1011;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\lc_ctrl_fsm'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:9.1-14.24> str='\lc_ctrl_fsm'
      AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:10.31-10.47> str='\lc_clk_byp_ack_i' input reg basic_prep port=2 range=[0:0]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\lc_tx_t' bits='0101110001101100011000110101111101110100011110000101111101110100'(64) basic_prep range=[63:0] int=1954045812
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:11.15-11.16> str='\o' output signed port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:13.11-13.37>
        AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:13.11-13.12> str='\o'
        AST_IDENTIFIER <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:13.20-13.36> str='\lc_clk_byp_ack_i'
      AST_ENUM <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:3.7-3.19> str='\lc_ctrl_pkg::On' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:3.7-3.19> bits='1010'(4) basic_prep range=[3:0] int=10
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.23-2.28> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:2.4-4.14> str='\lc_ctrl_pkg::lc_tx_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> reg basic_prep range=[0:0]
          ATTR \enum_value_1010:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> str='\On' bits='010111000100111101101110'(24) basic_prep range=[23:0] int=6049646
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module lc_ctrl_fsm(lc_clk_byp_ack_i, o);
      (* wiretype = "\lc_tx_t" *)
      (* is_simplified_wire = 1 *)
      input reg lc_clk_byp_ack_i;
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      assign o = lc_clk_byp_ack_i;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:9.1-14.24> str='\lc_ctrl_fsm' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/VarPassedTo2Submodules/top.sv:10.31-10.47> str='\lc_clk_byp_ack_i' input reg basic_prep port=2 range=[0:0]
        ATTR \wiretype:
