rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/OneNetRange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:16.16-16.19> str='\inp' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\SUB\width=32'd1 (inp, out);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [0:0] inp;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [0:0] out;
      assign out = inp;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod\middle\width=32'd1'.
Dumping AST before simplification:
    AST_MODULE <Surelog/tests/OneNetRange/dut.v:11.1-13.10> str='$paramod\middle\width=32'd1'
      AST_PARAMETER <Surelog/tests/OneNetRange/dut.v:11.27-11.36> str='\width' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_INTERFACEPORT <Surelog/tests/OneNetRange/dut.v:11.49-11.53> str='\conn' input output port=5
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_WIRETYPE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='\ConnectTB'
        AST_INTERFACEPORTTYPE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='\ConnectTB'
      AST_CELL <Surelog/tests/OneNetRange/dut.v:12.3-12.64> str='\sub1'
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='$paramod\SUB\width=32'd1'
        AST_ARGUMENT <Surelog/tests/OneNetRange/dut.v:12.3-12.64> str='\inp'
          AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:12.34-12.44> str='\conn.con_i'
        AST_ARGUMENT <Surelog/tests/OneNetRange/dut.v:12.3-12.64> str='\out'
          AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:12.51-12.61> str='\conn.con_o'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\middle\width=32'd1 ();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_INTERFACEPORT **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <Surelog/tests/OneNetRange/dut.v:11.1-13.10> str='$paramod\middle\width=32'd1' basic_prep
      AST_PARAMETER <Surelog/tests/OneNetRange/dut.v:11.27-11.36> str='\width' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_INTERFACEPORT <Surelog/tests/OneNetRange/dut.v:11.49-11.53> str='\conn' input output basic_prep port=5
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_WIRETYPE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='\ConnectTB' basic_prep
        AST_INTERFACEPORTTYPE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='\ConnectTB' basic_prep
      AST_CELL <Surelog/tests/OneNetRange/dut.v:12.3-12.64> str='\sub1' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='$paramod\SUB\width=32'd1' basic_prep
        AST_ARGUMENT <Surelog/tests/OneNetRange/dut.v:12.3-12.64> str='\inp' basic_prep
          AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:12.34-12.44> str='\conn.con_i' basic_prep
        AST_ARGUMENT <Surelog/tests/OneNetRange/dut.v:12.3-12.64> str='\out' basic_prep
          AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:12.51-12.61> str='\conn.con_o' basic_prep
      AST_AUTOWIRE <Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='\conn.con_i' basic_prep
      AST_AUTOWIRE <Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='\conn.con_o' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\middle\width=32'd1 ();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      /** AST_AUTOWIRE **/
      /** AST_AUTOWIRE **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_INTERFACEPORT **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Surelog/tests/OneNetRange/dut.v:12: Warning: Identifier `\conn.con_i' is implicitly declared.
Surelog/tests/OneNetRange/dut.v:12: Warning: Identifier `\conn.con_o' is implicitly declared.
Generating RTLIL representation for module `\dut'.
Dumping AST before simplification:
    AST_MODULE <Surelog/tests/OneNetRange/dut.v:2.1-5.10> str='\dut'
      AST_PARAMETER <Surelog/tests/OneNetRange/dut.v:2.24-2.33> str='\width' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:2.59-2.60> str='\i' input logic port=8 multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <Surelog/tests/OneNetRange/dut.v:2.47-2.58> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <Surelog/tests/OneNetRange/dut.v:0.0-0.0> range=[0:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:2.85-2.86> str='\o' output reg port=9 multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <Surelog/tests/OneNetRange/dut.v:2.73-2.84> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <Surelog/tests/OneNetRange/dut.v:0.0-0.0> range=[0:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <Surelog/tests/OneNetRange/dut.v:4.3-4.43> str='\middle1'
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='$paramod\middle\width=32'd1'
        AST_ARGUMENT <Surelog/tests/OneNetRange/dut.v:4.3-4.43> str='\conn'
          AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:4.35-4.41> str='\conntb'
      AST_CELL <Surelog/tests/OneNetRange/dut.v:3.3-3.58> str='\conntb'
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='\ConnectTB'
        AST_ARGUMENT <Surelog/tests/OneNetRange/dut.v:3.3-3.58> str='\con_i'
          AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:3.44-3.45> str='\i'
        AST_ARGUMENT <Surelog/tests/OneNetRange/dut.v:3.3-3.58> str='\con_o'
          AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:3.54-3.55> str='\o'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(i, o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [0:0] i;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output reg [0:0] o;
      /** AST_CELL **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <Surelog/tests/OneNetRange/dut.v:2.1-5.10> str='\dut' basic_prep
      AST_PARAMETER <Surelog/tests/OneNetRange/dut.v:2.24-2.33> str='\width' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:2.59-2.60> str='\i' input logic basic_prep port=8 range=[0:0] multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <Surelog/tests/OneNetRange/dut.v:2.47-2.58> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[0:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:2.85-2.86> str='\o' output reg basic_prep port=9 range=[0:0] multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <Surelog/tests/OneNetRange/dut.v:2.73-2.84> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <Surelog/tests/OneNetRange/dut.v:0.0-0.0> basic_prep range=[0:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <Surelog/tests/OneNetRange/dut.v:4.3-4.43> str='\middle1' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='$paramod\middle\width=32'd1' basic_prep
        AST_ARGUMENT <Surelog/tests/OneNetRange/dut.v:4.3-4.43> str='\conn' basic_prep
          AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:4.35-4.41> str='\conntb' basic_prep
      AST_CELL <Surelog/tests/OneNetRange/dut.v:3.3-3.58> str='\conntb' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='\ConnectTB' basic_prep
        AST_ARGUMENT <Surelog/tests/OneNetRange/dut.v:3.3-3.58> str='\con_i' basic_prep
          AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:3.44-3.45> str='\i' basic_prep
        AST_ARGUMENT <Surelog/tests/OneNetRange/dut.v:3.3-3.58> str='\con_o' basic_prep
          AST_IDENTIFIER <Surelog/tests/OneNetRange/dut.v:3.54-3.55> str='\o' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(i, o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [0:0] i;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output reg [0:0] o;
      /** AST_CELL **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\ConnectTB'.
Dumping AST before simplification:
    AST_INTERFACE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='\ConnectTB'
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:8.68-8.73> str='\con_i' input logic port=1 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:8.98-8.103> str='\con_o' output logic port=2 range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    /** AST_INTERFACE **/
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_INTERFACE <UHDM-integration-tests/../Surelog/tests/OneNetRange/dut.v:0.0-0.0> str='\ConnectTB' basic_prep
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:8.68-8.73> str='\con_i' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <Surelog/tests/OneNetRange/dut.v:8.98-8.103> str='\con_o' output logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <Surelog/tests/OneNetRange/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    /** AST_INTERFACE **/
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \dut
Used module:     $paramod\middle\width=32'd1
Used module:         $paramod\SUB\width=32'd1
Generating RTLIL representation for module `$paramod\middle\width=32'd1'.

2.1.2. Analyzing design hierarchy..
Top module:  \dut
Used module:     $paramod\middle\width=32'd1
Used module:         $paramod\SUB\width=32'd1
Warning: Could not find interface instance for `conntb' in `dut'

2.1.3. Analyzing design hierarchy..
Top module:  \dut
Used module:     $paramod\middle\width=32'd1
Used module:         $paramod\SUB\width=32'd1
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\middle\width=32'd1.
Optimizing module dut.
Optimizing module $paramod\SUB\width=32'd1.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\middle\width=32'd1.
Optimizing module dut.
Optimizing module $paramod\SUB\width=32'd1.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\middle\width=32'd1..
Finding unused cells or wires in module \dut..
Finding unused cells or wires in module $paramod\SUB\width=32'd1..
Removed 2 unused cells and 1 unused wires.
<suppressed ~3 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\SUB\width=32'd1...
Checking module $paramod\middle\width=32'd1...
Checking module dut...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\SUB\width=32'd1.
Optimizing module $paramod\middle\width=32'd1.
Optimizing module dut.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\SUB\width=32'd1'.
Finding identical cells in module `$paramod\middle\width=32'd1'.
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\SUB\width=32'd1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\middle\width=32'd1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dut..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\SUB\width=32'd1.
  Optimizing cells in module $paramod\middle\width=32'd1.
  Optimizing cells in module \dut.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\SUB\width=32'd1'.
Finding identical cells in module `$paramod\middle\width=32'd1'.
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\SUB\width=32'd1..
Finding unused cells or wires in module $paramod\middle\width=32'd1..
Finding unused cells or wires in module \dut..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\SUB\width=32'd1.
Optimizing module $paramod\middle\width=32'd1.
Optimizing module dut.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\SUB\width=32'd1..
Finding unused cells or wires in module $paramod\middle\width=32'd1..
Finding unused cells or wires in module \dut..

