rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_function/dut.v" TOP_MODULE="fsm_using_function" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_function/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:62.12-64.6> basic_prep
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:63.5-63.27> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:63.5-63.10> str='\state' basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:63.17-63.27> str='\next_state' basic_prep
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_using_function/dut.v:67.1-93.4> basic_prep
        AST_POSEDGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:67.11-67.24> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:67.19-67.24> str='\clock' basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:67.8-67.25> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:68.1-93.4> basic_prep
            AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:69.1-92.4> basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:69.5-69.18> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:69.5-69.10> str='\reset' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:69.20-72.4> basic_prep
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:70.3-70.19> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:70.3-70.8> str='\gnt_0' basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:71.3-71.19> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:71.3-71.8> str='\gnt_1' basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
              AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:73.6-92.4> basic_prep
                    AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:74.3-91.10> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:74.8-74.13> str='\state' basic_prep
                      AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:75.5-78.19> basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:75.5-75.9> bits='001'(3) basic_prep range=[2:0] int=1
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:75.12-78.19> basic_prep
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:76.19-76.35> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:76.19-76.24> str='\gnt_0' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:77.19-77.35> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:77.19-77.24> str='\gnt_1' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                      AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:79.4-82.20> basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:79.4-79.8> bits='010'(3) basic_prep range=[2:0] int=2
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:79.11-82.20> basic_prep
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:80.20-80.36> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:80.20-80.25> str='\gnt_0' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:81.20-81.36> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:81.20-81.25> str='\gnt_1' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                      AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:83.4-86.20> basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:83.4-83.8> bits='100'(3) basic_prep range=[2:0] int=4
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:83.11-86.20> basic_prep
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:84.20-84.36> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:84.20-84.25> str='\gnt_0' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:85.20-85.36> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:85.20-85.25> str='\gnt_1' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                      AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:87.4-90.22> basic_prep
                        AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:87.14-90.22> basic_prep
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:88.21-88.37> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:88.21-88.26> str='\gnt_0' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:89.21-89.37> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:89.21-89.26> str='\gnt_1' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$1.$result' logic reg basic_prep range=[2:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.17> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.17> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.state' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:30.34-30.39> str='\state' basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_0' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:30.41-30.46> str='\req_0' basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_1' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:30.48-30.53> str='\req_1' basic_prep
          AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:36.3-55.10> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:36.8-36.13> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.state' basic_prep
            AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.4-43.18> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.4-37.8> bits='001'(3) basic_prep range=[2:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.11-43.18> basic_prep
                  AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.15-37.28> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.15-37.20> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_0' basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                  AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                    AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:37.30-39.18> basic_prep
                        AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:38.17-38.36> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:38.17-38.29> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:38.32-38.36> bits='010'(3) basic_prep range=[2:0] int=2
                  AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                      AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:39.24-43.18> basic_prep
                        AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                          AST_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:39.28-39.41> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:39.28-39.33> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_1' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                        AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:39.43-41.18> basic_prep
                              AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:40.17-40.35> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:40.17-40.29> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:40.31-40.35> bits='100'(3) basic_prep range=[2:0] int=4
                        AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                          AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:41.24-43.18> basic_prep
                              AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:42.17-42.36> basic_prep
                                AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:42.17-42.29> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result' basic_prep
                                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:42.32-42.36> bits='001'(3) basic_prep range=[2:0] int=1
            AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.4-48.18> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.4-44.8> bits='010'(3) basic_prep range=[2:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.11-48.18> basic_prep
                  AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.15-44.28> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.15-44.20> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_0' basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                  AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                    AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:44.30-46.18> basic_prep
                        AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:45.17-45.36> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:45.17-45.29> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:45.32-45.36> bits='010'(3) basic_prep range=[2:0] int=2
                  AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:46.24-48.18> basic_prep
                        AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:47.17-47.36> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:47.17-47.29> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:47.32-47.36> bits='001'(3) basic_prep range=[2:0] int=1
            AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.4-53.18> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.4-49.8> bits='100'(3) basic_prep range=[2:0] int=4
              AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                AST_CASE <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.11-53.18> basic_prep
                  AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.15-49.28> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.15-49.20> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_1' basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                  AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                    AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:49.30-51.14> basic_prep
                        AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:50.17-50.36> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:50.17-50.29> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:50.32-50.36> bits='100'(3) basic_prep range=[2:0] int=4
                  AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                    AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:51.20-53.18> basic_prep
                        AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:52.17-52.36> basic_prep
                          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:52.17-52.29> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result' basic_prep
                          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:52.32-52.36> bits='001'(3) basic_prep range=[2:0] int=1
            AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:54.4-54.34> basic_prep
              AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
              AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:54.14-54.33> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:54.14-54.26> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:54.29-54.33> bits='001'(3) basic_prep range=[2:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$1.$result' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:30.21-30.54> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.$result' logic reg basic_prep range=[2:0]
        ATTR \nosync:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.17> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.17> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:33.22-33.27> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.state' logic reg basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \nosync:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:33.10-33.20> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:33.11-33.17> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:34.12-34.17> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_0' reg basic_prep range=[0:0]
        ATTR \nosync:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:35.12-35.17> str='\fsm_function$func$UHDM-integration-tests/tests/fsm_using_function/dut.v:30$2.req_1' reg basic_prep range=[0:0]
        ATTR \nosync:
