rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/assignment-pattern/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/assignment-pattern/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='\S' bits='0101110001010011'(16) basic_prep range=[15:0] int=23635
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[191:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000010111111'(32) signed basic_prep range=[31:0] int=191
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[191:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000010111111'(32) signed basic_prep range=[31:0] int=191
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:23.9-23.10> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='\m' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:23.13-23.40> bits='000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000100001'(192) basic_prep range=[191:0] int=33
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.12> str='\i' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[23:23]
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000010111'(32) basic_prep range=[31:0] int=23
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.12> str='\i' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[15:15]
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.12> str='\i' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[8:8]
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.12> str='\i' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.51> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:16.11-16.12> str='\i' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[31:31]
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:17.11-17.12> str='\j' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[31:31]
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:17.11-17.34> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:17.11-17.12> str='\j' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:18.11-18.12> str='\k' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:18.11-18.33> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:18.11-18.12> str='\k' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:21.11-21.26> basic_prep
        AST_CONCAT <UHDM-integration-tests/tests/assignment-pattern/top.sv:21.12-21.15> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:21.17-21.21> str='\l_th' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:21.12-21.15> str='\l_r' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:21.25-21.26> str='\l' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.11-24.27> basic_prep
        AST_CONCAT <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.12-24.14> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.20-24.22> str='\m3' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.16-24.18> str='\m2' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.12-24.14> str='\m1' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:24.26-24.27> str='\m' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/assignment-pattern/top.sv:26.11-26.25> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:26.11-26.12> str='\n' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='110'(3) basic_prep range=[2:0] int=6
      AST_INITIAL <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='\l' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:20.13-20.27> bits='0000000000000000000000000000000100000000000000000000000010101010'(64) basic_prep range=[63:0] int=170
      AST_ALWAYS <UHDM-integration-tests/tests/assignment-pattern/top.sv:28.4-37.7> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:28.16-37.7> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:29.7-29.57> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:29.14-29.55> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:29.14-29.15> str='\i' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='10000000100000001000000100000000'(32) basic_prep range=[31:0] int=2155905280
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:30.7-30.57> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:30.14-30.55> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:30.14-30.15> str='\j' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='01111111111111111111111111111111'(32) basic_prep range=[31:0] int=2147483647
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:31.7-31.57> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:31.14-31.55> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:31.14-31.15> str='\k' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:33.7-33.89> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:33.14-33.87> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:33.14-33.15> str='\l' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='0000000000000000000000000000000100000000000000000000000010101010'(64) basic_prep range=[63:0] int=170
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:33$4_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:34.7-34.38> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:34.14-34.36> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:34.14-34.15> str='\m' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000100100000000000100001'(192) basic_prep range=[191:0] int=1179681
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:34$5_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          AST_BLOCK <UHDM-integration-tests/tests/assignment-pattern/top.sv:36.7-36.27> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:36.14-36.25> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:36.14-36.15> str='\n' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='110'(3) basic_prep range=[2:0] int=6
            AST_ASSIGN_LE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:36$6_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/assignment-pattern/top.sv:2.12-2.18> str='\p::C' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/assignment-pattern/top.sv:2.12-2.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/assignment-pattern/top.sv:3.18-3.19> str='r' signed basic_prep range=[63:32]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/assignment-pattern/top.sv:4.18-4.20> str='th' signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/assignment-pattern/top.sv:7.12-7.18> str='\p::S' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/assignment-pattern/top.sv:7.12-7.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/assignment-pattern/top.sv:8.25-8.26> str='a' logic basic_prep range=[191:0] multirange=[ 64 ]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:29.7-29.57> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_CHECK' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:29$1_EN' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:30.7-30.57> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_CHECK' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:30$2_EN' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:31.7-31.57> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_CHECK' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/assignment-pattern/top.sv:31$3_EN' basic_prep
