rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SystemFunctions/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SystemFunctions/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:45.34-45.39> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:46.9-46.41>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:46.13-46.33>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:46.15-46.32>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:46.15-46.27> str='\$hypot'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:46.35-46.40> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:48.9-48.39>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:48.13-48.31>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:48.15-48.30>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:48.15-48.25> str='\$clog2'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:48.33-48.38> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:49.9-49.43>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:49.13-49.35>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:49.15-49.34>
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:49.37-49.42> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:50.9-50.35>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:50.13-50.27>
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:50.29-50.34> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:51.9-51.35>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:51.13-51.27>
                AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:51.15-51.26> str='\$onehot0'
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:51.29-51.34> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:52.9-52.60>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:52.13-52.52>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:52.15-52.51>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:52.15-52.46> str='\$countbits'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='0011xxzz'(8) range=[7:0] int=48
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx'(32) unsized range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:52.54-52.59> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:53.9-53.39>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:53.13-53.31>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:53.15-53.30>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:53.15-53.25> str='\$rtoi'
                    AST_REALVALUE <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> real=2.700000e+00
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:53.33-53.38> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:54.9-54.41>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:54.13-54.33>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:54.15-54.32>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:54.15-54.24> str='\$itor'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000101010'(32) signed range=[31:0] int=42
                  AST_REALVALUE <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> real=4.200000e+01
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:54.35-54.40> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:55.9-55.51>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:55.13-55.43>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:55.15-55.42>
                  AST_TO_UNSIGNED <UHDM-integration-tests/tests/SystemFunctions/top.sv:55.15-55.24> str='\$unsigned'
                    AST_NEG <UHDM-integration-tests/tests/SystemFunctions/top.sv:55.25-55.27>
                      AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='0000000000000000000000000000000011111111111111111111111111111111'(64) signed range=[63:0] int=4294967295
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:55.45-55.50> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:56.9-56.49>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:56.13-56.41>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:56.15-56.40>
                  AST_TO_SIGNED <UHDM-integration-tests/tests/SystemFunctions/top.sv:56.15-56.22> str='\$signed'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='0000000000000000000000000000000011111111111111111111111111111111'(64) signed range=[63:0] int=4294967295
                  AST_NEG <UHDM-integration-tests/tests/SystemFunctions/top.sv:56.38-56.40>
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:56.43-56.48> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:57.9-57.39>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:57.13-57.31>
                AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:57.15-57.30>
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:57.33-57.38> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:58.9-58.38>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:58.13-58.30>
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:58.32-58.37> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:59.9-59.38>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:59.13-59.30>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:59.15-59.29>
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) signed range=[31:0] int=32
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) signed range=[31:0] int=32
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:59.32-59.37> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:60.9-60.45>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:60.13-60.37>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:60.15-60.36>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:60.15-60.27> str='\$typename'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:60.25-60.26> str='\i'
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> str='int' bits='011010010110111001110100'(24) range=[23:0] int=6909556
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:60.39-60.44> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:61.9-61.62>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:61.13-61.54>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:61.15-61.53>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:61.15-61.45> str='\$bitstoreal'
                    AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:61.27-61.44> str='\$realtobits'
                      AST_REALVALUE <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> real=6.280000e+00
                  AST_REALVALUE <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> real=6.280000e+00
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:61.56-61.61> str='$stop'
          AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:63.9-63.34> str='$display'
            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> str='zero = %0d' bits='01111010011001010111001001101111001000000011110100100000001001010011000001100100'(80) range=[79:0] int=539308132
            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:77.9-77.30> str='$dumpfile'
            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> str='dump.vcd' bits='0110010001110101011011010111000000101110011101100110001101100100'(64) range=[63:0] int=779510628
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:78.9-78.17> str='$dumpall'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:79.9-79.25> str='\$dumplimit'
            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000010000000000'(32) signed range=[31:0] int=1024
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:80.9-80.19> str='\$dumpflush'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:81.9-81.26> str='$dumpvars'
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:81.19-81.22> str='\clk'
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:81.24-81.25> str='\o'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:82.9-82.16> str='$dumpon'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:83.9-83.17> str='$dumpoff'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:99.9-99.20> str='\$rewind'
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:99.17-99.19> str='\fd'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:103.9-103.18> str='\$feof'
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:103.15-103.17> str='\fd'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:104.9-104.23> str='\$ferror'
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:104.17-104.19> str='\fd'
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:104.21-104.22> str='\s'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:105.9-105.23> str='\$ungetc'
            AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:105.20-105.22> str='\fd'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:106.9-106.19> str='\$fgetc'
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:106.16-106.18> str='\fd'
          AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:107.9-107.22> str='\$fgets'
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:107.16-107.17> str='\s'
            AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:107.19-107.21> str='\fd'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:111.9-111.43>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:111.13-111.35>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:111.15-111.34>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:111.15-111.29> str='\$dimensions'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:111.27-111.28> str='\M'
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:111.37-111.42> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:112.9-112.52>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:112.13-112.44>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:112.15-112.43>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:112.15-112.38> str='\$unpacked_dimensions'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:112.36-112.37> str='\M'
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:112.46-112.51> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:113.9-113.37>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:113.13-113.29>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:113.15-113.28>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:113.15-113.23> str='\$high'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:113.21-113.22> str='\M'
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:113.31-113.36> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:114.9-114.40>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:114.13-114.32>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:114.15-114.31>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:114.15-114.26> str='\$high'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:114.21-114.22> str='\M'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:114.34-114.39> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:115.9-115.40>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:115.13-115.32>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:115.15-115.31>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:115.15-115.26> str='\$high'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/SystemFunctions/top.sv:115.21-115.22> str='\M'
                    AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
            AST_COND <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
                AST_TCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:115.34-115.39> str='$stop'
          AST_CASE <UHDM-integration-tests/tests/SystemFunctions/top.sv:116.9-116.36>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/SystemFunctions/top.sv:0.0-0.0>
              AST_LOGIC_NOT <UHDM-integration-tests/tests/SystemFunctions/top.sv:116.13-116.28>
                AST_EQ <UHDM-integration-tests/tests/SystemFunctions/top.sv:116.15-116.27>
                  AST_FCALL <UHDM-integration-tests/tests/SystemFunctions/top.sv:116.15-116.22> str='\$low'
