rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/array-copy/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/array-copy/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_SUB <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                        AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                          AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_ADD <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                    AST_MUL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [3:0] a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [3:0] b;
      assign a[((((0)*(2))+((0)*(1)))+((((0)+(1))*(1))-(1)))-((0)*(1)):((0)*(2))+((0)*(1))] = 1'b 0;
      assign a[((((0)*(2))+((1)*(1)))+((((1)+(1))*(1))-(1)))-((1)*(1)):((0)*(2))+((1)*(1))] = 1'b 1;
      assign a[((((1)*(2))+((0)*(1)))+((((0)+(1))*(1))-(1)))-((0)*(1)):((1)*(2))+((0)*(1))] = 1'b 1;
      assign a[((((1)*(2))+((1)*(1)))+((((1)+(1))*(1))-(1)))-((1)*(1)):((1)*(2))+((1)*(1))] = 1'b 1;
      assign b = a;
      (* always_comb = 1 *)
      always @*
        begin
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
        end
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/array-copy/top.sv:1.1-18.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:2.8-2.15> str='\a' logic basic_prep range=[3:0] multirange=[ 0 2 0 2 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:2.15-2.20> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:2.10-2.15> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:3.8-3.15> str='\b' logic basic_prep range=[3:0] multirange=[ 0 2 0 2 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:3.15-3.20> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:3.10-3.15> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/array-copy/top.sv:5.9-5.23> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:5.9-5.16> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/array-copy/top.sv:6.9-6.23> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:6.9-6.16> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep range=[1:1]
            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/array-copy/top.sv:7.9-7.23> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:7.9-7.16> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep range=[2:2]
            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/array-copy/top.sv:8.9-8.23> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:8.9-8.16> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep range=[3:3]
            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/array-copy/top.sv:10.9-10.14> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:10.9-10.10> str='\b' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:10.13-10.14> str='\a' basic_prep
      AST_ALWAYS <UHDM-integration-tests/tests/array-copy/top.sv:12.2-17.5> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/array-copy/top.sv:12.14-17.5> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/array-copy/top.sv:13.3-13.27> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/array-copy/top.sv:13.10-13.25> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:13.10-13.17> str='\b' basic_prep
                    AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep range=[0:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          AST_BLOCK <UHDM-integration-tests/tests/array-copy/top.sv:14.3-14.27> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/array-copy/top.sv:14.10-14.25> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:14.10-14.17> str='\b' basic_prep
                    AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep range=[1:1]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          AST_BLOCK <UHDM-integration-tests/tests/array-copy/top.sv:15.3-15.27> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/array-copy/top.sv:15.10-15.25> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:15.10-15.17> str='\b' basic_prep
                    AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep range=[2:2]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          AST_BLOCK <UHDM-integration-tests/tests/array-copy/top.sv:16.3-16.27> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/array-copy/top.sv:16.10-16.25> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:16.10-16.17> str='\b' basic_prep
                    AST_RANGE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep range=[3:3]
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
                      AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_ASSIGN_LE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/array-copy/top.sv:13.3-13.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_CHECK' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_EN' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/array-copy/top.sv:14.3-14.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_CHECK' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_EN' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/array-copy/top.sv:15.3-15.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_CHECK' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_EN' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_CHECK' basic_prep range=[0:0]
      AST_WIRE <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_EN' basic_prep range=[0:0]
      AST_ASSERT <UHDM-integration-tests/tests/array-copy/top.sv:16.3-16.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_CHECK' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/array-copy/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_EN' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [3:0] a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [3:0] b;
      wire \$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_EN ;
      wire \$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_EN ;
      wire \$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_EN ;
      wire \$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_EN ;
      assign a[0:0] = 1'b 0;
      assign a[1:1] = 1'b 1;
      assign a[2:2] = 1'b 1;
      assign a[3:3] = 1'b 1;
      assign b = a;
      (* always_comb = 1 *)
      always @*
        begin
          begin
            \$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/array-copy/top.sv:16$4_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/array-copy/top.sv:15$3_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/array-copy/top.sv:14$2_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/array-copy/top.sv:13$1_CHECK  <= |((b[0:0])==(1'b 0));
