rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ImportedEnumCast/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ImportedEnumCast/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.25-2.35> str='\lc_ctrl_state_pkg::B0' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.19-2.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.25-3.35> str='\lc_ctrl_state_pkg::B1' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.19-3.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\generic_flop\ResetValue=4'd9 ();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod\prim_flop\ResetValue=4'd9'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:12.1-16.10> str='$paramod\prim_flop\ResetValue=4'd9'
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:12.43-12.57> str='\ResetValue' multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:12.37-12.42> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1001'(4) range=[3:0] int=9
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:13.5-15.23> str='\impl_generic'
        AST_CELLTYPE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$paramod\generic_flop\ResetValue=4'd9'
      AST_ENUM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> str='\lc_ctrl_state_pkg::LcStScrap' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> bits='1001'(4) basic_prep range=[3:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='\lc_ctrl_state_pkg::lc_state_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.25-2.35> str='\lc_ctrl_state_pkg::B0' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.19-2.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.25-3.35> str='\lc_ctrl_state_pkg::B1' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.19-3.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\prim_flop\ResetValue=4'd9 ();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      /** AST_CELL **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:12.1-16.10> str='$paramod\prim_flop\ResetValue=4'd9' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:12.43-12.57> str='\ResetValue' basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:12.37-12.42> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1001'(4) basic_prep range=[3:0] int=9
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:13.5-15.23> str='\impl_generic' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$paramod\generic_flop\ResetValue=4'd9' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> str='\lc_ctrl_state_pkg::LcStScrap' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> bits='1001'(4) basic_prep range=[3:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='\lc_ctrl_state_pkg::lc_state_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.25-2.35> str='\lc_ctrl_state_pkg::B0' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.19-2.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.25-3.35> str='\lc_ctrl_state_pkg::B1' basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.19-3.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\prim_flop\ResetValue=4'd9 ();
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      /** AST_CELL **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:18.1-25.10> str='\top'
      AST_ENUM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='$enum1' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27>
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> str='\LcStScrap' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:5.5-5.34> bits='1001'(4) range=[3:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27>
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.3-6.16> str='\lc_state_e'
        AST_WIRE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> reg range=[-1:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:4.22-4.27>
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.25-2.35> str='\B0' multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:2.19-2.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_imported:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='01'(2) signed range=[1:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.25-3.35> str='\B1' multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:3.19-3.24> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ImportedEnumCast/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
