rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumConcat/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumConcat/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumConcat/dut.v:2.2-4.16> str='\pkg::priv_lvl_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> reg basic_prep range=[3:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:2.21-2.26> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> str='\genblk1[0].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/EnumConcat/dut.v:15.3-17.6> basic_prep
        AST_POSEDGE <UHDM-integration-tests/tests/EnumConcat/dut.v:15.12-15.22> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:15.20-15.22> str='\a0' basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.10-15.23> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.24-17.6> basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.23> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8> str='\c[0]' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:16.11-16.23> bits='0011'(4) basic_prep range=[3:0] int=3
      AST_LOCALPARAM <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> str='\genblk1[1].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/EnumConcat/dut.v:15.3-17.6> basic_prep
        AST_POSEDGE <UHDM-integration-tests/tests/EnumConcat/dut.v:15.12-15.22> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:15.20-15.22> str='\a0' basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.10-15.23> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.24-17.6> basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.23> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8> str='\c[1]' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:16.11-16.23> bits='0011'(4) basic_prep range=[3:0] int=3
      AST_LOCALPARAM <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> str='\genblk1[2].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/EnumConcat/dut.v:15.3-17.6> basic_prep
        AST_POSEDGE <UHDM-integration-tests/tests/EnumConcat/dut.v:15.12-15.22> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:15.20-15.22> str='\a0' basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.10-15.23> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.24-17.6> basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.23> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8> str='\c[2]' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:16.11-16.23> bits='0011'(4) basic_prep range=[3:0] int=3
      AST_LOCALPARAM <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> str='\genblk1[3].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:14.0-14.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/EnumConcat/dut.v:15.3-17.6> basic_prep
        AST_POSEDGE <UHDM-integration-tests/tests/EnumConcat/dut.v:15.12-15.22> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:15.20-15.22> str='\a0' basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.10-15.23> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/EnumConcat/dut.v:15.24-17.6> basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.23> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumConcat/dut.v:16.4-16.8> str='\c[3]' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:16.11-16.23> bits='0011'(4) basic_prep range=[3:0] int=3
      AST_WIRE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.14-12.19> str='\c[0]' reg basic_prep range=[3:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.8-12.13> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.17-12.18> basic_prep swapped_range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.14-12.19> str='\c[1]' reg basic_prep range=[3:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.8-12.13> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.17-12.18> basic_prep swapped_range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.14-12.19> str='\c[2]' reg basic_prep range=[3:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.8-12.13> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.17-12.18> basic_prep swapped_range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.14-12.19> str='\c[3]' reg basic_prep range=[3:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.8-12.13> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:12.17-12.18> basic_prep swapped_range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/EnumConcat/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(a0);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* is_simplified_wire = 1 *)
      input a0;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [3:0] \c[0] ;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [3:0] \c[1] ;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [3:0] \c[2] ;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [3:0] \c[3] ;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      always @(posedge a0)
        \c[0]  = 4'b 0011;
      always @(posedge a0)
        \c[1]  = 4'b 0011;
      always @(posedge a0)
        \c[2]  = 4'b 0011;
      always @(posedge a0)
        \c[3]  = 4'b 0011;
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \dut

2.1.2. Analyzing design hierarchy..
Top module:  \dut
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 4 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$4'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$3'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$2'.
Creating decoders for process `\dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$1'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\dut.\c[3]' using process `\dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$4'.
  created $dff cell `$procdff$5' with positive edge clock.
Creating register for signal `\dut.\c[2]' using process `\dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$3'.
  created $dff cell `$procdff$6' with positive edge clock.
Creating register for signal `\dut.\c[1]' using process `\dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$2'.
  created $dff cell `$procdff$7' with positive edge clock.
Creating register for signal `\dut.\c[0]' using process `\dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$1'.
  created $dff cell `$procdff$8' with positive edge clock.

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$4'.
Removing empty process `dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$3'.
Removing empty process `dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$2'.
Removing empty process `dut.$proc$UHDM-integration-tests/tests/EnumConcat/dut.v:15$1'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..
Removed 4 unused cells and 8 unused wires.
<suppressed ~9 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module dut...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dut..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dut.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== dut ===

   Number of wires:                  1
   Number of wire bits:              1
   Number of public wires:           1
   Number of public wire bits:       1
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module dut...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\dut'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/EnumConcat/dut.v:7.1-19.10" *)
module dut(a0);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/EnumConcat/dut.v:7.12-7.14" *)
  input a0;
  wire a0;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\dut'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
