rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumInPackage/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumInPackage/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumInPackage/dut.sv:2.5-5.13> str='\pkg1::enum1' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> reg basic_prep range=[4:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:2.23-2.28> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:9.5-12.13> str='$enum1' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:9.23-9.28> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:10.9-10.27> str='\pkg2::THIRD' logic basic_prep range=[5:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:10.9-10.27> bits='000111'(6) basic_prep range=[5:0] int=7
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:9.23-9.28> basic_prep range=[5:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:11.9-11.27> str='\pkg2::FOURTH' logic basic_prep range=[5:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:11.9-11.27> bits='111000'(6) basic_prep range=[5:0] int=56
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:9.23-9.28> basic_prep range=[5:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumInPackage/dut.sv:9.5-12.13> str='\pkg2::enum1' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> reg basic_prep range=[5:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:9.23-9.28> basic_prep range=[5:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.5-19.13> str='$enum2' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:17.9-17.27> str='\pkg3::FIFTH' logic basic_prep range=[6:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:17.9-17.27> bits='0011100'(7) basic_prep range=[6:0] int=28
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:18.9-18.27> str='\pkg3::SIXTH' logic basic_prep range=[6:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:18.9-18.27> bits='1100011'(7) basic_prep range=[6:0] int=99
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.5-19.13> str='\pkg3::enum2' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> reg basic_prep range=[6:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(var1, var2, var3, var4);
      (* wiretype = "\enum1" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      (* enum_value_00111 = "\FIRST" *)
      (* enum_value_11100 = "\SECOND" *)
      output reg [4:0] var1;
      (* wiretype = "\enum1" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      (* enum_value_000111 = "\THIRD" *)
      (* enum_value_111000 = "\FOURTH" *)
      output reg [5:0] var2;
      (* wiretype = "\enum2" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      (* enum_value_0011100 = "\FIFTH" *)
      (* enum_value_1100011 = "\SIXTH" *)
      output reg [6:0] var3;
      (* wiretype = "\enum3" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      (* enum_value_01011010 = "\SEVENTH" *)
      (* enum_value_11010011 = "\EIGHTH" *)
      output reg [7:0] var4;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      assign var1 = 5'b 00111;
      assign var2 = 6'b 111000;
      assign var3 = 7'b 1100011;
      assign var4 = 8'b 01011010;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Warning: reg '\var1' is assigned in a continuous assignment at UHDM-integration-tests/tests/EnumInPackage/dut.sv:35.12-35.30.
Warning: reg '\var2' is assigned in a continuous assignment at UHDM-integration-tests/tests/EnumInPackage/dut.sv:36.12-36.31.
Warning: reg '\var3' is assigned in a continuous assignment at UHDM-integration-tests/tests/EnumInPackage/dut.sv:37.12-37.24.
Warning: reg '\var4' is assigned in a continuous assignment at UHDM-integration-tests/tests/EnumInPackage/dut.sv:38.12-38.26.
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:22.1-39.10> str='\dut' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.5-19.13> str='$enum3' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:17.9-17.27> str='\FIFTH' logic basic_prep range=[6:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum3' bits='001001000110010101101110011101010110110100110011'(48) basic_prep range=[47:0] int=1853189427
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:17.9-17.27> bits='0011100'(7) basic_prep range=[6:0] int=28
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:18.9-18.27> str='\SIXTH' logic basic_prep range=[6:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum3' bits='001001000110010101101110011101010110110100110011'(48) basic_prep range=[47:0] int=1853189427
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:18.9-18.27> bits='1100011'(7) basic_prep range=[6:0] int=99
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.5-19.13> str='\enum2' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> reg basic_prep range=[6:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum3' bits='001001000110010101101110011101010110110100110011'(48) basic_prep range=[47:0] int=1853189427
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.5-26.13> str='$enum4' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.23-23.28> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:24.9-24.30> str='\SEVENTH' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:24.9-24.30> bits='01011010'(8) basic_prep range=[7:0] int=90
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.23-23.28> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumInPackage/dut.sv:25.9-25.30> str='\EIGHTH' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:25.9-25.30> bits='11010011'(8) basic_prep range=[7:0] int=211
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.23-23.28> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.5-26.13> str='\enum3' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> reg basic_prep range=[7:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:23.23-23.28> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:22.12-22.16> str='\var1' output reg basic_prep port=1 range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\enum1' bits='010111000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:2.23-2.28> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        ATTR \enum_value_00111:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\FIRST' bits='010111000100011001001001010100100101001101010100'(48) basic_prep range=[47:0] int=1230132052
        ATTR \enum_value_11100:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\SECOND' bits='01011100010100110100010101000011010011110100111001000100'(56) basic_prep range=[55:0] int=1129270852
        AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:2.23-2.28> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:22.18-22.22> str='\var2' output reg basic_prep port=2 range=[5:0] multirange=[ 0 6 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\enum1' bits='010111000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:9.23-9.28> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        ATTR \enum_value_000111:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\THIRD' bits='010111000101010001001000010010010101001001000100'(48) basic_prep range=[47:0] int=1212764740
        ATTR \enum_value_111000:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\FOURTH' bits='01011100010001100100111101010101010100100101010001001000'(56) basic_prep range=[55:0] int=1431458888
        AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:9.23-9.28> basic_prep range=[5:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:22.24-22.28> str='\var3' output reg basic_prep port=3 range=[6:0] multirange=[ 0 7 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\enum2' bits='010111000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
              AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        ATTR \enum_value_0011100:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\FIFTH' bits='010111000100011001001001010001100101010001001000'(48) basic_prep range=[47:0] int=1229345864
        ATTR \enum_value_1100011:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\SIXTH' bits='010111000101001101001001010110000101010001001000'(48) basic_prep range=[47:0] int=1230525512
        AST_RANGE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:16.23-16.28> basic_prep range=[6:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumInPackage/dut.sv:22.30-22.34> str='\var4' output reg basic_prep port=4 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> str='\enum3' bits='010111000110010101101110011101010110110100110011'(48) basic_prep range=[47:0] int=1853189427
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumInPackage/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
