rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_CELL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\gen_sbox_j[2].gen_sbox_i[2].u_sub' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> str='\sub' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\data_i' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:12.21-12.33> str='\data_i' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[10:10]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\o' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:13.16-13.23> str='\o' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[10:10]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
      AST_GENBLOCK <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.38-15.10> str='\gen_sbox_j[2].gen_sbox_i[2]' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> str='\gen_sbox_j[2].gen_sbox_i[3].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\gen_sbox_j[2].gen_sbox_i[3].u_sub' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> str='\sub' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\data_i' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:12.21-12.33> str='\data_i' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[14:14]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) basic_prep range=[31:0] int=14
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) basic_prep range=[31:0] int=14
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\o' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:13.16-13.23> str='\o' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[14:14]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) basic_prep range=[31:0] int=14
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) basic_prep range=[31:0] int=14
      AST_GENBLOCK <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.38-15.10> str='\gen_sbox_j[2].gen_sbox_i[3]' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:9.0-9.0> str='\gen_sbox_j[3].j' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:9.0-9.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> str='\gen_sbox_j[3].gen_sbox_i[0].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\gen_sbox_j[3].gen_sbox_i[0].u_sub' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> str='\sub' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\data_i' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:12.21-12.33> str='\data_i' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[3:3]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\o' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:13.16-13.23> str='\o' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[3:3]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
      AST_GENBLOCK <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.38-15.10> str='\gen_sbox_j[3].gen_sbox_i[0]' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> str='\gen_sbox_j[3].gen_sbox_i[1].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\gen_sbox_j[3].gen_sbox_i[1].u_sub' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> str='\sub' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\data_i' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:12.21-12.33> str='\data_i' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[7:7]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\o' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:13.16-13.23> str='\o' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[7:7]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_GENBLOCK <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.38-15.10> str='\gen_sbox_j[3].gen_sbox_i[1]' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> str='\gen_sbox_j[3].gen_sbox_i[2].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\gen_sbox_j[3].gen_sbox_i[2].u_sub' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> str='\sub' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\data_i' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:12.21-12.33> str='\data_i' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[11:11]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) basic_prep range=[31:0] int=11
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) basic_prep range=[31:0] int=11
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\o' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:13.16-13.23> str='\o' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[11:11]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) basic_prep range=[31:0] int=11
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) basic_prep range=[31:0] int=11
      AST_GENBLOCK <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.38-15.10> str='\gen_sbox_j[3].gen_sbox_i[2]' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> str='\gen_sbox_j[3].gen_sbox_i[3].i' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.0-10.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\gen_sbox_j[3].gen_sbox_i[3].u_sub' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> str='\sub' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\data_i' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:12.21-12.33> str='\data_i' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[15:15]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
        AST_ARGUMENT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:11.10-14.12> str='\o' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:13.16-13.23> str='\o' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> basic_prep range=[15:15]
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
              AST_CONSTANT <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
      AST_GENBLOCK <UHDM-integration-tests/tests/NestedGenscopesInModuleWithMultidimensionalPorts/top.sv:10.38-15.10> str='\gen_sbox_j[3].gen_sbox_i[3]' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(data_i, o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
