rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/PatternType/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/PatternType/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/PatternType/top.sv:20.4-20.30> str='\u_dut'
        AST_CELLTYPE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> str='$paramod\dut\A=5'd24'
        AST_ARGUMENT <UHDM-integration-tests/tests/PatternType/top.sv:20.4-20.30> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/PatternType/top.sv:20.26-20.27> str='\o'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o);
      (* wiretype = "\struct_1" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* wiretype = "\struct_2" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [4:0] o;
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/PatternType/top.sv:6.1-21.10> str='\top' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/PatternType/top.sv:7.12-7.18> str='\struct_1' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/PatternType/top.sv:7.12-7.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternType/top.sv:8.19-8.20> str='a' logic basic_prep range=[4:3]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternType/top.sv:9.19-9.20> str='b' logic basic_prep range=[2:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/PatternType/top.sv:12.12-12.18> str='\struct_2' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/PatternType/top.sv:12.12-12.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternType/top.sv:13.19-13.20> str='a' logic basic_prep range=[4:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/PatternType/top.sv:14.19-14.20> str='b' logic basic_prep range=[1:0]
      AST_PARAMETER <UHDM-integration-tests/tests/PatternType/top.sv:17.23-17.42> str='\X' logic basic_prep range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> str='\struct_1' bits='010111000111001101110100011100100111010101100011011101000101111100110001'(72) basic_prep range=[71:0] int=1668570929
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:17.27-17.42> bits='11000'(5) basic_prep range=[4:0] int=24
        AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/PatternType/top.sv:18.23-18.42> str='\Y' logic basic_prep range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> str='\struct_2' bits='010111000111001101110100011100100111010101100011011101000101111100110010'(72) basic_prep range=[71:0] int=1668570930
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:18.27-18.42> bits='11100'(5) basic_prep range=[4:0] int=28
        AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/PatternType/top.sv:6.31-6.32> str='\o' output logic basic_prep port=2 range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:6.25-6.30> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/PatternType/top.sv:20.4-20.30> str='\u_dut' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/PatternType/top.sv:0.0-0.0> str='$paramod\dut\A=5'd24' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/PatternType/top.sv:20.4-20.30> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/PatternType/top.sv:20.26-20.27> str='\o' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      (* wiretype = "\struct_1" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* wiretype = "\struct_2" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [4:0] o;
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\dut\A=5'd24

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\dut\A=5'd24
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
Optimizing module $paramod\dut\A=5'd24.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
Optimizing module $paramod\dut\A=5'd24.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Finding unused cells or wires in module $paramod\dut\A=5'd24..

2.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\dut\A=5'd24...
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\dut\A=5'd24.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\dut\A=5'd24'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\dut\A=5'd24..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\dut\A=5'd24.
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\dut\A=5'd24'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\dut\A=5'd24..
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\dut\A=5'd24.
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\dut\A=5'd24..
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\dut\A=5'd24.
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\dut\A=5'd24'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\dut\A=5'd24..
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== $paramod\dut\A=5'd24 ===

   Number of wires:                  1
   Number of wire bits:              5
   Number of public wires:           1
   Number of public wire bits:       5
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== top ===

   Number of wires:                  1
   Number of wire bits:              5
   Number of public wires:           1
   Number of public wire bits:       5
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $paramod\dut\A=5'd24            1

=== design hierarchy ===

   top                               1
     $paramod\dut\A=5'd24            1

   Number of wires:                  2
   Number of wire bits:             10
   Number of public wires:           2
   Number of public wire bits:      10
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\dut\A=5'd24...
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.26+73 (git sha1 9747e55d9, gcc 12.2.0 -Og -fPIC) */
Dumping module `$paramod\dut\A=5'd24'.

(* src = "UHDM-integration-tests/tests/PatternType/top.sv:1.1-4.10" *)
module \$paramod\dut\A=5'd24 (a);
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/PatternType/top.sv:1.31-1.32" *)
  (* unpacked_ranges = 1'h1 *)
  output [4:0] a;
  wire [4:0] a;
  assign a = 5'h18;
endmodule
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/PatternType/top.sv:6.1-21.10" *)
module top(o);
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/PatternType/top.sv:6.31-6.32" *)
  (* unpacked_ranges = 1'h1 *)
  output [4:0] o;
  wire [4:0] o;
  (* module_not_derived = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/PatternType/top.sv:20.4-20.30" *)
  \$paramod\dut\A=5'd24  u_dut (
    .a(o)
  );
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `$paramod\dut\A=5'd24'.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.

Warnings: 1 unique messages, 1 total

Yosys 0.26+73 (git sha1 9747e55d9, gcc 12.2.0 -Og -fPIC)

