rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ReadmemhInGenblock/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:16.0-16.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:17.0-17.0> str='\gen_test_a[0].gen_input_bufs[0].j' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:17.0-17.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> str='\gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].k' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.23-19.32> str='\gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].req_buf_a' logic basic_prep range=[7:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.24-20.38> str='\gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].data_buf_a' logic basic_prep range=[255:0] multirange=[ 0 32 0 8 ] multirange_swapped=[ 0 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37> basic_prep swapped_range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
        ATTR \force_convert:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[255:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000011111111'(32) signed basic_prep range=[31:0] int=255
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:22.18-22.41> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:22.18-22.28> str='\data_buf_c' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:22.31-22.41> str='\gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].data_buf_a' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:21.9-23.12> str='\gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0].gen_buf' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.46-24.10> str='\gen_test_a[0].gen_input_bufs[0].gen_data_bufs[0]' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> str='\gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].k' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.23-19.32> str='\gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].req_buf_a' logic basic_prep range=[7:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_MEMORY <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.24-20.38> str='\gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1].data_buf_a' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37> basic_prep swapped_range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
      AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.46-24.10> str='\gen_test_a[0].gen_input_bufs[0].gen_data_bufs[1]' basic_prep
      AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:17.44-25.8> str='\gen_test_a[0].gen_input_bufs[0]' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:17.0-17.0> str='\gen_test_a[0].gen_input_bufs[1].j' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:17.0-17.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> str='\gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].k' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.23-19.32> str='\gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].req_buf_a' logic basic_prep range=[7:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_MEMORY <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.24-20.38> str='\gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0].data_buf_a' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37> basic_prep swapped_range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.15-20.23> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:20.36-20.37> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
      AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.46-24.10> str='\gen_test_a[0].gen_input_bufs[1].gen_data_bufs[0]' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> str='\gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1].k' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:18.0-18.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.23-19.32> str='\gen_test_a[0].gen_input_bufs[1].gen_data_bufs[1].req_buf_a' logic basic_prep range=[7:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:19.15-19.22> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
