rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/TypedefAlias/dut.v" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/TypedefAlias/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:22.23-22.24> str='\d' logic basic_prep range=[63:0] multirange=[ 0 8 0 8 ] multirange_swapped=[ 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\third_alias_t' bits='0101110001110100011010000110100101110010011001000101111101100001011011000110100101100001011100110101111101110100'(112) basic_prep range=[111:0] int=1634951028
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.17-14.22> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.17-14.22> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> basic_prep range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/TypedefAlias/dut.v:23.11-23.16> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:23.11-23.12> str='\c' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:23.15-23.16> str='\a' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/TypedefAlias/dut.v:24.11-24.16> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:24.11-24.12> str='\d' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:24.15-24.16> str='\c' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/TypedefAlias/dut.v:25.11-25.16> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:25.11-25.12> str='\b' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/TypedefAlias/dut.v:25.15-25.16> str='\d' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.3-6.12> str='\pkg::alias_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> reg basic_prep range=[0:0]
          ATTR \enum_value_00000000:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\ONE' bits='01011100010011110100111001000101'(32) basic_prep range=[31:0] int=1548701253
          ATTR \enum_value_00000001:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\TWO' bits='01011100010101000101011101001111'(32) basic_prep range=[31:0] int=1549031247
          ATTR \enum_value_00000010:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='\THREE' bits='010111000101010001001000010100100100010101000101'(48) basic_prep range=[47:0] int=1213351237
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ENUM <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.3-6.12> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypedefAlias/dut.v:3.5-3.8> str='\pkg::ONE' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:3.5-3.8> bits='00000000'(8) basic_prep range=[7:0]
          AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypedefAlias/dut.v:4.5-4.8> str='\pkg::TWO' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:4.5-4.8> bits='00000001'(8) basic_prep range=[7:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypedefAlias/dut.v:5.5-5.10> str='\pkg::THREE' logic basic_prep range=[7:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:5.5-5.10> bits='00000010'(8) basic_prep range=[7:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.3-6.12> str='\pkg::enum_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> reg basic_prep range=[7:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:2.21-2.26> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAlias/dut.v:10.11-10.17> str='\pkg::struct_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/TypedefAlias/dut.v:10.11-10.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/TypedefAlias/dut.v:11.17-11.18> str='x' logic basic_prep range=[7:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.11-14.22> str='\pkg::third_alias_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.11-14.22> logic basic_prep range=[7:0]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.17-14.22> basic_prep range=[7:0]
                AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
                AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/TypedefAlias/dut.v:14.17-14.22> basic_prep range=[7:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/TypedefAlias/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(clk, a, b);
      (* is_simplified_wire = 1 *)
      input clk;
      (* wiretype = "\enum_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* enum_value_00000000 = "\ONE" *)
      (* enum_value_00000001 = "\TWO" *)
      (* enum_value_00000010 = "\THREE" *)
      (* is_simplified_wire = 1 *)
      input reg [7:0] a;
      (* wiretype = "\alias_t" *)
      (* is_simplified_wire = 1 *)
      output reg b;
      (* wiretype = "\struct_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      wire [7:0] c;
      (* wiretype = "\third_alias_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [63:0] d;
      /** AST_TYPEDEF **/
      assign c = a;
      assign d = c;
      assign b = d;
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \dut

2.1.2. Analyzing design hierarchy..
Top module:  \dut
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.5. Executing CHECK pass (checking for obvious problems).
Checking module dut...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dut..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \dut.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dut.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \dut..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== dut ===

   Number of wires:                  5
   Number of wire bits:             82
   Number of public wires:           5
   Number of public wire bits:      82
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module dut...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\dut'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/TypedefAlias/dut.v:17.1-26.10" *)
module dut(clk, a, b);
  (* enum_value_00000000 = "\\ONE" *)
  (* enum_value_00000001 = "\\TWO" *)
  (* enum_value_00000010 = "\\THREE" *)
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/TypedefAlias/dut.v:17.42-17.43" *)
  (* unpacked_ranges = 1'h1 *)
  (* wiretype = "\\enum_t" *)
  input [7:0] a;
  wire [7:0] a;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/TypedefAlias/dut.v:17.65-17.66" *)
  (* wiretype = "\\alias_t" *)
  output b;
  wire b;
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/TypedefAlias/dut.v:21.19-21.20" *)
  (* unpacked_ranges = 1'h1 *)
  (* unused_bits = "1 2 3 4 5 6 7" *)
  (* wiretype = "\\struct_t" *)
  wire [7:0] c;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/TypedefAlias/dut.v:17.19-17.22" *)
  input clk;
  wire clk;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/TypedefAlias/dut.v:22.23-22.24" *)
  (* unpacked_ranges = 1'h1 *)
  (* unused_bits = "1 2 3 4 5 6 7" *)
  (* wiretype = "\\third_alias_t" *)
  wire [63:0] d;
  assign b = a[0];
  assign c = a;
  assign d = { 56'h00000000000000, a };
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\dut'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.

Warnings: 1 unique messages, 1 total

Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

