rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/cs_registers/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/cs_registers/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      (* enum_value_101110011001 = "\CSR_MHPMCOUNTER25H" *)
      (* enum_value_101110011010 = "\CSR_MHPMCOUNTER26H" *)
      (* enum_value_101110011011 = "\CSR_MHPMCOUNTER27H" *)
      (* enum_value_101110011100 = "\CSR_MHPMCOUNTER28H" *)
      (* enum_value_101110011101 = "\CSR_MHPMCOUNTER29H" *)
      (* enum_value_101110011110 = "\CSR_MHPMCOUNTER30H" *)
      (* enum_value_101110011111 = "\CSR_MHPMCOUNTER31H" *)
      (* enum_value_011111000000 = "\CSR_CPUCTRL" *)
      (* enum_value_011111000001 = "\CSR_SECURESEED" *)
      (* enum_value_111111111110 = "\CSR_END" *)
      (* enum_value_111111111111 = "\DUMMY_CSR_SETMHPMEVENT31" *)
      reg [11:0] csr_addr_i;
      (* wiretype = "\status_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [5:0] mstatus_q;
      (* wiretype = "\irqs_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [17:0] mie_q;
      (* wiretype = "\irqs_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [17:0] mip;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [31:0] csr_rdata_int;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [31:0] hart_id_i;
      (* is_simplified_wire = 1 *)
      reg illegal_csr;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [5:0] mcause_q;
      (* is_simplified_wire = 1 *)
      wire debug_mode_i;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [511:0] pmp_addr_rdata;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [127:0] pmp_cfg_rdata;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [1023:0] mhpmevent;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [4:0] mhpmcounter_idx;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:324$1_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:324$1_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:325$2_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:325$2_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:326$3_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:326$3_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:327$4_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:327$4_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:336$5_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:336$5_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:346$6_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:346$6_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:347$7_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:347$7_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:348$8_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:348$8_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:349$9_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:349$9_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:350$10_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:350$10_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:355$11_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:355$11_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:356$12_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:356$12_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:365$13_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:365$13_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:366$14_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:366$14_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:367$15_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:367$15_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:368$16_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:368$16_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:373$17_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:373$17_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:382$18_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:382$18_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:383$19_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:383$19_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:384$20_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:384$20_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:385$21_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:385$21_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:390$22_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:390$22_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:395$23_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:395$23_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:402$24_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:402$24_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:403$25_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:403$25_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:404$26_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:404$26_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:405$27_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:405$27_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:406$28_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:406$28_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:407$29_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:407$29_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:418$30_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:418$30_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:428$31_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:428$31_EN ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:429$32_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:429$32_EN ;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      assign dcsr_q[31:28] = 4'b 0000;
      assign dcsr_q[27:16] = 12'b 000000000000;
      assign dcsr_q[15:15] = 1'b 1;
      assign dcsr_q[14:14] = 1'b 0;
      assign dcsr_q[13:13] = 1'b 1;
      assign dcsr_q[12:12] = 1'b 0;
      assign dcsr_q[11:11] = 1'b 0;
      assign dcsr_q[10:10] = 1'b 1;
      assign dcsr_q[9:9] = 1'b 1;
      assign dcsr_q[8:6] = 3'b 100;
      assign dcsr_q[5:5] = 1'b 0;
      assign dcsr_q[4:4] = 1'b 1;
      assign dcsr_q[3:3] = 1'b 1;
      assign dcsr_q[2:2] = 1'b 1;
      assign dcsr_q[1:0] = 2'b 11;
      assign mie_q[17:17] = 1'b 1;
      assign mie_q[16:16] = 1'b 1;
      assign mie_q[15:15] = 1'b 1;
      assign mie_q[14:0] = 15'b 111111111111111;
      assign mip[17:17] = 1'b 1;
      assign mip[16:16] = 1'b 1;
      assign mip[15:15] = 1'b 1;
      assign mip[14:0] = 15'b 111111111111111;
      assign mstatus_q[5:5] = 1'b 1;
      assign mstatus_q[4:4] = 1'b 1;
      assign mstatus_q[3:2] = 2'b 11;
      assign mstatus_q[1:1] = 1'b 1;
      assign mstatus_q[0:0] = 1'b 1;
      assign hart_id_i = 286331153;
      assign mcause_q = 6'b 111111;
      assign debug_mode_i = 1'b 1;
      assign pmp_cfg_rdata[7:0] = 8'b 00000000;
      assign pmp_cfg_rdata[15:8] = 8'b 11111111;
      assign pmp_cfg_rdata[23:16] = 8'b 00000000;
      assign pmp_cfg_rdata[31:24] = 8'b 11111111;
      assign pmp_cfg_rdata[127:120] = 8'b 10101010;
      assign mhpmevent[31:0] = 286331153;
      assign mhpmevent[63:32] = 4369;
      assign mhpmevent[95:64] = 286331153;
      assign mhpmevent[127:96] = 4369;
      assign mhpmevent[1023:992] = 0;
      always @(posedge clk)
        begin
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:429$32_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:429$32_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:428$31_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:428$31_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:418$30_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:418$30_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:407$29_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:407$29_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:406$28_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:406$28_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:405$27_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:405$27_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:404$26_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:404$26_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:403$25_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:403$25_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:402$24_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:402$24_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:395$23_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:395$23_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:390$22_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:390$22_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:385$21_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:385$21_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:384$20_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:384$20_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:383$19_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:383$19_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:382$18_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:382$18_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:373$17_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:373$17_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:368$16_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:368$16_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:367$15_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:367$15_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:366$14_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:366$14_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:365$13_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:365$13_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:356$12_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:356$12_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:355$11_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:355$11_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:350$10_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:350$10_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:349$9_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:349$9_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:348$8_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:348$8_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:347$7_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:347$7_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:346$6_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:346$6_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:336$5_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:336$5_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:327$4_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:327$4_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:326$3_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:326$3_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:325$2_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:325$2_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:324$1_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:324$1_EN  <= 1'b 0;
          end
          begin
            begin
              \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:324$1_CHECK  <= |((pmp_cfg_rdata[7:0])==(8'b 00000000));
              \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:324$1_EN  <= 1'b 1;
            end
            begin
              \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:325$2_CHECK  <= |((pmp_cfg_rdata[15:8])==(8'b 11111111));
              \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:325$2_EN  <= 1'b 1;
            end
            begin
              \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:326$3_CHECK  <= |((pmp_cfg_rdata[23:16])==(8'b 00000000));
              \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:326$3_EN  <= 1'b 1;
            end
            begin
              \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:327$4_CHECK  <= |((pmp_cfg_rdata[31:24])==(8'b 11111111));
              \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:327$4_EN  <= 1'b 1;
            end
            csr_rdata_int = 0;
            illegal_csr = 1'b 0;
            case (csr_addr_i)
              12'b 111100010100:
                begin
                  csr_rdata_int = hart_id_i;
                  csr_addr_i = 12'b 001100000000;
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:336$5_CHECK  <= |((csr_rdata_int)==(hart_id_i));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:336$5_EN  <= 1'b 1;
                  end
                end
              12'b 001100000000:
                begin
                  csr_rdata_int = 0;
                  csr_rdata_int[3:3] = mstatus_q[5:5];
                  csr_rdata_int[7:7] = mstatus_q[4:4];
                  csr_rdata_int[12:11] = mstatus_q[3:2];
                  csr_rdata_int[17:17] = mstatus_q[1:1];
                  csr_rdata_int[21:21] = mstatus_q[0:0];
                  csr_addr_i = 12'b 001100000001;
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:346$6_CHECK  <= |((csr_rdata_int[3:3])==(mstatus_q[5:5]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:346$6_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:347$7_CHECK  <= |((csr_rdata_int[7:7])==(mstatus_q[4:4]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:347$7_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:348$8_CHECK  <= |((csr_rdata_int[12:11])==(mstatus_q[3:2]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:348$8_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:349$9_CHECK  <= |((csr_rdata_int[17:17])==(mstatus_q[1:1]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:349$9_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:350$10_CHECK  <= |((csr_rdata_int[21:21])==(mstatus_q[0:0]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:350$10_EN  <= 1'b 1;
                  end
                end
              12'b 001100000001:
                begin
                  csr_rdata_int = 1074794756;
                  csr_addr_i = 12'b 001100000100;
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:355$11_CHECK  <= |((csr_rdata_int)==(1074794756));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:355$11_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:356$12_CHECK  <= 1'b 1;
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:356$12_EN  <= 1'b 1;
                  end
                end
              12'b 001100000100:
                begin
                  csr_rdata_int = 0;
                  csr_rdata_int[3:3] = mie_q[17:17];
                  csr_rdata_int[7:7] = mie_q[16:16];
                  csr_rdata_int[11:11] = mie_q[15:15];
                  csr_rdata_int[30:16] = mie_q[14:0];
                  csr_addr_i = 12'b 001101000010;
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:365$13_CHECK  <= |((csr_rdata_int[3:3])==(mie_q[17:17]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:365$13_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:366$14_CHECK  <= |((csr_rdata_int[7:7])==(mie_q[16:16]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:366$14_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:367$15_CHECK  <= |((csr_rdata_int[11:11])==(mie_q[15:15]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:367$15_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:368$16_CHECK  <= |((csr_rdata_int[30:16])==(mie_q[14:0]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:368$16_EN  <= 1'b 1;
                  end
                end
              12'b 001101000010:
                begin
                  csr_rdata_int = {mcause_q[5:5], 26'b 00000000000000000000000000, mcause_q[4:0]};
                  csr_addr_i = 12'b 001101000100;
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:373$17_CHECK  <= |((csr_rdata_int)==(-2147483617));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:373$17_EN  <= 1'b 1;
                  end
                end
              12'b 001101000100:
                begin
                  csr_rdata_int = 0;
                  csr_rdata_int[3:3] = mip[17:17];
                  csr_rdata_int[7:7] = mip[16:16];
                  csr_rdata_int[11:11] = mip[15:15];
                  csr_rdata_int[30:16] = mip[14:0];
                  csr_addr_i = 12'b 001110100000;
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:382$18_CHECK  <= |((csr_rdata_int[3:3])==(mip[17:17]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:382$18_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:383$19_CHECK  <= |((csr_rdata_int[7:7])==(mip[16:16]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:383$19_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:384$20_CHECK  <= |((csr_rdata_int[11:11])==(mip[15:15]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:384$20_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:385$21_CHECK  <= |((csr_rdata_int[30:16])==(mip[14:0]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:385$21_EN  <= 1'b 1;
                  end
                end
              12'b 001110100000:
                begin
                  csr_rdata_int = {pmp_cfg_rdata[31:24], pmp_cfg_rdata[23:16], pmp_cfg_rdata[15:8], pmp_cfg_rdata[7:0]};
                  csr_addr_i = 12'b 001110111111;
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:390$22_CHECK  <= |((csr_rdata_int)==(-16711936));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:390$22_EN  <= 1'b 1;
                  end
                end
              12'b 001110111111:
                begin
                  csr_rdata_int = pmp_addr_rdata[511:480];
                  csr_addr_i = 12'b 011110110000;
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:395$23_CHECK  <= |((csr_rdata_int)==(pmp_addr_rdata[511:480]));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:395$23_EN  <= 1'b 1;
                  end
                end
              12'b 011110110000:
                begin
                  csr_rdata_int = dcsr_q;
                  illegal_csr = ~(debug_mode_i);
                  csr_addr_i = 12'b 001100100011;
                  mhpmcounter_idx = 5'b 00011;
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:402$24_CHECK  <= |((mhpmcounter_idx)==(5'b 00011));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:402$24_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:403$25_CHECK  <= |((mhpmevent[(((mhpmcounter_idx)+(1))*(32))-(1):(mhpmcounter_idx)*(32)])==(4369));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:403$25_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:404$26_CHECK  <= |((csr_rdata_int)==(dcsr_q));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:404$26_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:405$27_CHECK  <= |((dcsr_q)==(42783));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:405$27_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:406$28_CHECK  <= |((csr_rdata_int)==(42783));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:406$28_EN  <= 1'b 1;
                  end
                  begin
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:407$29_CHECK  <= |((illegal_csr)==(1'b 0));
                    \$formal$UHDM-integration-tests/tests/cs_registers/dut.sv:407$29_EN  <= 1'b 1;
                  end
                end
