rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MemoryPort/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MemoryPort/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[4]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                    AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                      AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[5]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000101'(32) range=[31:0] int=5
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                    AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                      AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[6]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000110'(32) range=[31:0] int=6
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                    AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                      AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed range=[31:0] int=6
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[7]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000000111'(32) range=[31:0] int=7
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                    AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                      AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[8]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000001000'(32) range=[31:0] int=8
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                    AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                      AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
      AST_GENBLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:3.34-5.6> str='\genblk1[9]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:3.0-3.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.21>
          AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.13-4.17> str='\a' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_ADD <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                    AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                      AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                  AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:4.15-4.16> str='\i'
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
      AST_ASSIGN <UHDM-integration-tests/tests/MemoryPort/top.sv:6.10-6.18>
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:6.10-6.11> str='\b'
        AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:6.14-6.18> str='\a' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                  AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_MUL <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
              AST_SUB <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
      AST_ALWAYS <UHDM-integration-tests/tests/MemoryPort/top.sv:7.3-9.6>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/MemoryPort/top.sv:7.15-9.6>
          AST_ASSERT <UHDM-integration-tests/tests/MemoryPort/top.sv:8.5-8.55>
            AST_EQ <UHDM-integration-tests/tests/MemoryPort/top.sv:8.12-8.53>
              AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryPort/top.sv:8.12-8.13> str='\b'
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) range=[31:0] int=9
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [319:0] a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [31:0] b;
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      /** AST_GENBLOCK **/
      assign b = a[((((9)-(9))+(1))*(32))-(1):((9)-(9))*(32)];
      (* always_comb = 1 *)
      always @*
        /** AST_ASSERT **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/MemoryPort/top.sv:1.1-10.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/MemoryPort/top.sv:1.32-1.33> str='\a' output logic basic_prep port=1 range=[319:0] multirange=[ 0 32 0 10 ] multirange_swapped=[ 0 1 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MemoryPort/top.sv:1.25-1.31> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MemoryPort/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
