rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/LogicPackedArray/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/LogicPackedArray/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
            AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) range=[31:0] int=12
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
      AST_ASSIGN <UHDM-integration-tests/tests/LogicPackedArray/top.sv:14.11-14.22>
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:14.11-14.12> str='\d'
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:14.15-14.22> str='\x' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
            AST_SUB <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
              AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) range=[31:0] int=12
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                AST_SUB <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                  AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                    AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                      AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                    AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
            AST_ADD <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) range=[31:0] int=12
              AST_MUL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) range=[31:0] int=4
      AST_INITIAL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
        AST_BLOCK <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> str='\x'
            AST_CONCAT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:2.30-9.12>
              AST_CONCAT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:6.11-8.20>
                AST_CONCAT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:8.6-8.19>
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONCAT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:7.6-7.19>
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONCAT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:6.13-6.26>
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_CONCAT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:3.11-5.20>
                AST_CONCAT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:5.6-5.19>
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_CONCAT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:4.6-4.19>
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONCAT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:3.13-3.26>
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/LogicPackedArray/top.sv:16.4-21.7>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/LogicPackedArray/top.sv:16.16-21.7>
          AST_ASSERT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:17.7-17.22>
            AST_EQ <UHDM-integration-tests/tests/LogicPackedArray/top.sv:17.14-17.20>
              AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:17.14-17.15> str='\a'
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
          AST_ASSERT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:18.7-18.23>
            AST_EQ <UHDM-integration-tests/tests/LogicPackedArray/top.sv:18.14-18.21>
              AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:18.14-18.15> str='\b'
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) signed range=[31:0] int=14
          AST_ASSERT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:19.7-19.22>
            AST_EQ <UHDM-integration-tests/tests/LogicPackedArray/top.sv:19.14-19.20>
              AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:19.14-19.15> str='\c'
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
          AST_ASSERT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:20.7-20.22>
            AST_EQ <UHDM-integration-tests/tests/LogicPackedArray/top.sv:20.14-20.20>
              AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:20.14-20.15> str='\d'
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed range=[31:0] int=6
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(a, b, c, d);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [3:0] a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [3:0] b;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [3:0] c;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [3:0] d;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [23:0] x;
      assign a = x[((((0)*(12))+((0)*(4)))+((((0)+(1))*(4))-(1)))-((0)*(4)):((0)*(12))+((0)*(4))];
      assign b = x[((((0)*(12))+((1)*(4)))+((((1)+(1))*(4))-(1)))-((1)*(4)):((0)*(12))+((1)*(4))];
      assign c = x[((((1)*(12))+((0)*(4)))+((((0)+(1))*(4))-(1)))-((0)*(4)):((1)*(12))+((0)*(4))];
      assign d = x[((((1)*(12))+((2)*(4)))+((((2)+(1))*(4))-(1)))-((2)*(4)):((1)*(12))+((2)*(4))];
      initial
        x = {{{0, 1, 1, 0}, {1, 1, 1, 0}, {0, 1, 0, 1}}, {{0, 1, 1, 0}, {1, 1, 1, 0}, {0, 1, 0, 1}}};
      (* always_comb = 1 *)
      always @*
        begin
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
        end
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.1-22.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.30-1.31> str='\a' output logic basic_prep port=1 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.33-1.34> str='\b' output logic basic_prep port=2 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.36-1.37> str='\c' output logic basic_prep port=3 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.39-1.40> str='\d' output logic basic_prep port=4 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:1.24-1.29> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:2.26-9.12> str='\x' logic reg basic_prep range=[23:0] multirange=[ 0 4 0 3 0 2 ] multirange_swapped=[ 0 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:2.20-2.25> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:2.15-2.20> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:2.10-2.15> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> basic_prep range=[23:0]
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000010111'(32) signed basic_prep range=[31:0] int=23
          AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/LogicPackedArray/top.sv:11.11-11.22> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:11.11-11.12> str='\a' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:11.15-11.22> str='\x' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> basic_prep range=[3:0]
            AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/LogicPackedArray/top.sv:12.11-12.22> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:12.11-12.12> str='\b' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:12.15-12.22> str='\x' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> basic_prep range=[7:4]
            AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
            AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_ASSIGN <UHDM-integration-tests/tests/LogicPackedArray/top.sv:13.11-13.22> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:13.11-13.12> str='\c' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:13.15-13.22> str='\x' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> basic_prep range=[15:12]
            AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
            AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) basic_prep range=[31:0] int=12
      AST_ASSIGN <UHDM-integration-tests/tests/LogicPackedArray/top.sv:14.11-14.22> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:14.11-14.12> str='\d' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:14.15-14.22> str='\x' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> basic_prep range=[23:20]
            AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000010111'(32) basic_prep range=[31:0] int=23
            AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> bits='00000000000000000000000000010100'(32) basic_prep range=[31:0] int=20
      AST_INITIAL <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/LogicPackedArray/top.sv:0.0-0.0> str='\x' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/LogicPackedArray/top.sv:2.30-9.12> bits='000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001'(768) basic_prep range=[767:0] int=1
      AST_ALWAYS <UHDM-integration-tests/tests/LogicPackedArray/top.sv:16.4-21.7> basic_prep
        ATTR \always_comb:
