rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/compound_assignments/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/compound_assignments/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            AST_ADD <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:14.7-14.8> str='\f'
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:15.7-15.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:15.7-15.8> str='\g'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:16.7-16.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:16.7-16.8> str='\g'
            AST_MUL <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:16.7-16.8> str='\g'
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:17.7-17.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:17.7-17.8> str='\h'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:18.7-18.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:18.7-18.8> str='\h'
            AST_BIT_AND <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:18.7-18.8> str='\h'
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:19.7-19.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:19.7-19.8> str='\i'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed range=[31:0] int=6
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:20.7-20.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:20.7-20.8> str='\i'
            AST_BIT_OR <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:20.7-20.8> str='\i'
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:21.7-21.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:21.7-21.8> str='\j'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:22.7-22.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:22.7-22.8> str='\j'
            AST_BIT_XOR <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:22.7-22.8> str='\j'
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:23.7-23.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:23.7-23.8> str='\k'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:24.7-24.15>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:24.7-24.8> str='\k'
            AST_SHIFT_SLEFT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:24.7-24.8> str='\k'
              AST_TO_UNSIGNED <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:25.7-25.13>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:25.7-25.8> str='\l'
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:26.7-26.15>
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:26.7-26.8> str='\l'
            AST_SHIFT_SRIGHT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:26.7-26.8> str='\l'
              AST_TO_UNSIGNED <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(a, b, c, d, e, f, g, h, i, j, k, l);
      (* is_simplified_wire = 1 *)
      output a;
      (* is_simplified_wire = 1 *)
      output b;
      (* is_simplified_wire = 1 *)
      output c;
      (* is_simplified_wire = 1 *)
      output d;
      (* is_simplified_wire = 1 *)
      output e;
      (* is_simplified_wire = 1 *)
      output f;
      (* is_simplified_wire = 1 *)
      output g;
      (* is_simplified_wire = 1 *)
      output h;
      (* is_simplified_wire = 1 *)
      output i;
      (* is_simplified_wire = 1 *)
      output j;
      (* is_simplified_wire = 1 *)
      output k;
      (* is_simplified_wire = 1 *)
      output l;
      initial
        begin
          a = 1;
          a = (a)-(1);
          b = 4;
          b = (b)/(2);
          c = 5;
          c = (c)%(2);
          d = 1;
          d = (d)<<(/** AST_TO_UNSIGNED **/);
          e = 8;
          e = (e)>>(/** AST_TO_UNSIGNED **/);
          f = 1;
          f = (f)+(1);
          g = 2;
          g = (g)*(3);
          h = 3;
          h = (h)&(1);
          i = 6;
          i = (i)|(4);
          j = 1;
          j = (j)^(0);
          k = 5;
          k = (k)<<<(/** AST_TO_UNSIGNED **/);
          l = 5;
          l = (l)>>>(/** AST_TO_UNSIGNED **/);
        end
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.1-28.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.25-1.26> str='\a' output logic reg basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.28-1.29> str='\b' output logic reg basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.31-1.32> str='\c' output logic reg basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.34-1.35> str='\d' output logic reg basic_prep port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.37-1.38> str='\e' output logic reg basic_prep port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.40-1.41> str='\f' output logic reg basic_prep port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.43-1.44> str='\g' output logic reg basic_prep port=7 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.46-1.47> str='\h' output logic reg basic_prep port=8 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.49-1.50> str='\i' output logic reg basic_prep port=9 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.52-1.53> str='\j' output logic reg basic_prep port=10 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.55-1.56> str='\k' output logic reg basic_prep port=11 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/compound_assignments/top.sv:1.58-1.59> str='\l' output logic reg basic_prep port=12 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_INITIAL <UHDM-integration-tests/tests/compound_assignments/top.sv:2.4-27.7> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/compound_assignments/top.sv:2.12-27.7> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:3.7-3.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:3.7-3.8> str='\a' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:4.7-4.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:4.7-4.8> str='\a' basic_prep
            AST_SUB <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:4.7-4.8> str='\a' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:5.7-5.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:5.7-5.8> str='\b' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:6.7-6.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:6.7-6.8> str='\b' basic_prep
            AST_DIV <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:6.7-6.8> str='\b' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:7.7-7.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:7.7-7.8> str='\c' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:8.7-8.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:8.7-8.8> str='\c' basic_prep
            AST_MOD <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:8.7-8.8> str='\c' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:9.7-9.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:9.7-9.8> str='\d' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:10.7-10.14> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:10.7-10.8> str='\d' basic_prep
            AST_SHIFT_LEFT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:10.7-10.8> str='\d' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:11.7-11.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:11.7-11.8> str='\e' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:12.7-12.14> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:12.7-12.8> str='\e' basic_prep
            AST_SHIFT_RIGHT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:12.7-12.8> str='\e' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:13.7-13.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:13.7-13.8> str='\f' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:14.7-14.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:14.7-14.8> str='\f' basic_prep
            AST_ADD <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:14.7-14.8> str='\f' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:15.7-15.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:15.7-15.8> str='\g' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:16.7-16.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:16.7-16.8> str='\g' basic_prep
            AST_MUL <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:16.7-16.8> str='\g' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:17.7-17.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:17.7-17.8> str='\h' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:18.7-18.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:18.7-18.8> str='\h' basic_prep
            AST_BIT_AND <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:18.7-18.8> str='\h' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:19.7-19.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:19.7-19.8> str='\i' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:20.7-20.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:20.7-20.8> str='\i' basic_prep
            AST_BIT_OR <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:20.7-20.8> str='\i' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:21.7-21.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:21.7-21.8> str='\j' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:22.7-22.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:22.7-22.8> str='\j' basic_prep
            AST_BIT_XOR <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:22.7-22.8> str='\j' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:23.7-23.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:23.7-23.8> str='\k' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:24.7-24.15> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:24.7-24.8> str='\k' basic_prep
            AST_SHIFT_SLEFT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:24.7-24.8> str='\k' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:25.7-25.13> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:25.7-25.8> str='\l' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/compound_assignments/top.sv:26.7-26.15> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:26.7-26.8> str='\l' basic_prep
            AST_SHIFT_SRIGHT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/compound_assignments/top.sv:26.7-26.8> str='\l' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/compound_assignments/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(a, b, c, d, e, f, g, h, i, j, k, l);
      (* is_simplified_wire = 1 *)
      output reg a;
      (* is_simplified_wire = 1 *)
      output reg b;
      (* is_simplified_wire = 1 *)
      output reg c;
      (* is_simplified_wire = 1 *)
      output reg d;
      (* is_simplified_wire = 1 *)
      output reg e;
      (* is_simplified_wire = 1 *)
      output reg f;
      (* is_simplified_wire = 1 *)
      output reg g;
      (* is_simplified_wire = 1 *)
      output reg h;
      (* is_simplified_wire = 1 *)
      output reg i;
      (* is_simplified_wire = 1 *)
      output reg j;
      (* is_simplified_wire = 1 *)
      output reg k;
      (* is_simplified_wire = 1 *)
      output reg l;
      initial
        begin
          a = 1;
          a = (a)-(1);
          b = 4;
          b = (b)/(2);
          c = 5;
          c = (c)%(2);
          d = 1;
          d = (d)<<(1);
          e = 8;
          e = (e)>>(1);
          f = 1;
          f = (f)+(1);
          g = 2;
          g = (g)*(3);
          h = 3;
          h = (h)&(1);
          i = 6;
          i = (i)|(4);
          j = 1;
          j = (j)^(0);
          k = 5;
          k = (k)<<<(1);
          l = 5;
          l = (l)>>>(1);
        end
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 12 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.\a' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.
No latch inferred for signal `\top.\b' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.
No latch inferred for signal `\top.\c' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.
No latch inferred for signal `\top.\d' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.
No latch inferred for signal `\top.\e' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.
No latch inferred for signal `\top.\f' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.
No latch inferred for signal `\top.\g' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.
No latch inferred for signal `\top.\h' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.
No latch inferred for signal `\top.\i' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.
No latch inferred for signal `\top.\j' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.
No latch inferred for signal `\top.\k' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.
No latch inferred for signal `\top.\l' from process `\top.$proc$UHDM-integration-tests/tests/compound_assignments/top.sv:2$1'.

