rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/2DParameterOfInstance/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/2DParameterOfInstance/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001'(384) range=[383:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> range=[383:0]
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000101111111'(32) signed range=[31:0] int=383
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:9.26-9.27> str='\x' output signed port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:12.11-12.36>
        AST_IDENTIFIER <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:12.11-12.12> str='\x'
        AST_IDENTIFIER <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:12.20-12.35> str='\RndCnstLfsrPerm'
      AST_TYPEDEF <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.12-2.29> str='\keymgr_pkg::lfsr_perm_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.12-2.29> logic basic_prep range=[383:0] multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> basic_prep range=[383:0]
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000101111111'(32) signed basic_prep range=[31:0] int=383
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:3.26-6.5> str='\keymgr_pkg::RndCnstLfsrPermDefault' basic_prep range=[383:0] multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:3.51-6.5> bits='000101100001000010001100100111111001000000001000101010100011011111100101000100011000110100011110110000011101111101100100101001110010010011110011111100011011011100110101001101111111010000101101001110000011100000111110111010001111100010010111001010000110110111111000000111010100100110101011010101001011011010111011101110110110011001101100101111010001101000010110110001000001001001010010'(384) basic_prep range=[383:0] int=381948498
        AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> basic_prep range=[383:0]
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000101111111'(32) signed basic_prep range=[31:0] int=383
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod$a2f3e329c2dc28b5279ee0bb03104c4b3455d058\keymgr (x);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] x;
      /** AST_TYPEDEF **/
      assign x = RndCnstLfsrPerm;
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:9.1-13.10> str='$paramod$a2f3e329c2dc28b5279ee0bb03104c4b3455d058\keymgr' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.12-2.29> str='\lfsr_perm_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.12-2.29> logic basic_prep range=[383:0] multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> basic_prep range=[383:0]
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000101111111'(32) signed basic_prep range=[31:0] int=383
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:3.26-6.5> str='\RndCnstLfsrPermDefault' basic_prep range=[383:0] multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_imported:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:3.51-6.5> bits='000101100001000010001100100111111001000000001000101010100011011111100101000100011000110100011110110000011101111101100100101001110010010011110011111100011011011100110101001101111111010000101101001110000011100000111110111010001111100010010111001010000110110111111000000111010100100110101011010101001011011010111011101110110110011001101100101111010001101000010110110001000001001001010010'(384) basic_prep range=[383:0] int=381948498
        AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> basic_prep range=[383:0]
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000101111111'(32) signed basic_prep range=[31:0] int=383
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:11.26-11.66> str='\RndCnstLfsrPerm' basic_prep range=[383:0] multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001'(384) basic_prep range=[383:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> basic_prep range=[383:0]
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000101111111'(32) signed basic_prep range=[31:0] int=383
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:9.26-9.27> str='\x' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:12.11-12.36> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:12.11-12.12> str='\x' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:12.20-12.35> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001'(384) basic_prep range=[383:0] int=1
      AST_TYPEDEF <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.12-2.29> str='\keymgr_pkg::lfsr_perm_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.12-2.29> logic basic_prep range=[383:0] multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> basic_prep range=[383:0]
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000101111111'(32) signed basic_prep range=[31:0] int=383
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:3.26-6.5> str='\keymgr_pkg::RndCnstLfsrPermDefault' basic_prep range=[383:0] multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:3.51-6.5> bits='000101100001000010001100100111111001000000001000101010100011011111100101000100011000110100011110110000011101111101100100101001110010010011110011111100011011011100110101001101111111010000101101001110000011100000111110111010001111100010010111001010000110110111111000000111010100100110101011010101001011011010111011101110110110011001101100101111010001101000010110110001000001001001010010'(384) basic_prep range=[383:0] int=381948498
        AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> basic_prep range=[383:0]
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000101111111'(32) signed basic_prep range=[31:0] int=383
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod$a2f3e329c2dc28b5279ee0bb03104c4b3455d058\keymgr (x);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_imported = 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] x;
      /** AST_TYPEDEF **/
      assign x = 384'b 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001;
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:15.1-19.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:15.23-15.24> str='\o' output signed port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:16.4-18.22> str='\u_keymgr'
        AST_CELLTYPE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> str='$paramod$a2f3e329c2dc28b5279ee0bb03104c4b3455d058\keymgr'
        AST_ARGUMENT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:16.4-18.22> str='\x'
          AST_IDENTIFIER <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:18.18-18.19> str='\o'
      AST_TYPEDEF <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.12-2.29> str='\keymgr_pkg::lfsr_perm_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.12-2.29> logic basic_prep range=[383:0] multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
                AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> basic_prep range=[383:0]
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000101111111'(32) signed basic_prep range=[31:0] int=383
            AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:3.26-6.5> str='\keymgr_pkg::RndCnstLfsrPermDefault' basic_prep range=[383:0] multirange=[ 0 6 0 64 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.24-2.29> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:2.18-2.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/2DParameterOfInstance/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
