rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_always/dut.v" TOP_MODULE="fsm_using_always" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_always/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='010'(3) basic_prep range=[2:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_using_always/dut.v:25.40-25.53> str='\GNT1' basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='100'(3) basic_prep range=[2:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:20.9-20.14> str='\clock' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:20.15-20.20> str='\reset' input logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:20.21-20.26> str='\req_0' input logic basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:20.27-20.32> str='\req_1' input logic basic_prep port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:22.9-22.14> str='\gnt_0' output reg basic_prep port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:22.15-22.20> str='\gnt_1' output reg basic_prep port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:27.27-27.32> str='\state' reg basic_prep range=[2:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:27.7-27.17> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:27.7-27.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_always/dut.v:28.27-28.37> str='\next_state' reg basic_prep range=[2:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:28.7-28.17> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:28.7-28.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_using_always/dut.v:30.1-53.4> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:30.11-30.16> str='\state' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:30.20-30.25> str='\req_0' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:30.29-30.34> str='\req_1' basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:30.8-30.35> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:31.1-53.4> basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:32.2-32.21> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:32.2-32.12> str='\next_state' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='000'(3) basic_prep range=[2:0]
            AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:33.2-52.10> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:33.7-33.12> str='\state' basic_prep
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.4-40.18> basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.4-34.8> bits='001'(3) basic_prep range=[2:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                  AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.11-40.18> basic_prep
                    AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.15-34.28> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.15-34.20> str='\req_0' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.30-36.18> basic_prep
                          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:35.17-35.34> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:35.17-35.27> str='\next_state' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:35.30-35.34> bits='010'(3) basic_prep range=[2:0] int=2
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                        AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:36.24-40.18> basic_prep
                          AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                            AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:36.28-36.41> basic_prep
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:36.28-36.33> str='\req_1' basic_prep
                              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:36.43-38.18> basic_prep
                                AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:37.17-37.33> basic_prep
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:37.17-37.27> str='\next_state' basic_prep
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:37.29-37.33> bits='100'(3) basic_prep range=[2:0] int=4
                          AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                            AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:38.24-40.18> basic_prep
                                AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:39.17-39.34> basic_prep
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:39.17-39.27> str='\next_state' basic_prep
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:39.30-39.34> bits='001'(3) basic_prep range=[2:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.4-45.18> basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.4-41.8> bits='010'(3) basic_prep range=[2:0] int=2
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                  AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.11-45.18> basic_prep
                    AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.15-41.28> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.15-41.20> str='\req_0' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.30-43.18> basic_prep
                          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:42.17-42.34> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:42.17-42.27> str='\next_state' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:42.30-42.34> bits='010'(3) basic_prep range=[2:0] int=2
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:43.24-45.18> basic_prep
                          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:44.17-44.34> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:44.17-44.27> str='\next_state' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:44.30-44.34> bits='001'(3) basic_prep range=[2:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.4-50.18> basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.4-46.8> bits='100'(3) basic_prep range=[2:0] int=4
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                  AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.11-50.18> basic_prep
                    AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.15-46.28> basic_prep
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.15-46.20> str='\req_1' basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.30-48.18> basic_prep
                          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:47.17-47.34> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:47.17-47.27> str='\next_state' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:47.30-47.34> bits='100'(3) basic_prep range=[2:0] int=4
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:48.24-50.18> basic_prep
                          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:49.17-49.34> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:49.17-49.27> str='\next_state' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:49.30-49.34> bits='001'(3) basic_prep range=[2:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:51.4-51.32> basic_prep
                AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                  AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:51.14-51.31> basic_prep
                    AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:51.14-51.24> str='\next_state' basic_prep
                    AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:51.27-51.31> bits='001'(3) basic_prep range=[2:0] int=1
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_using_always/dut.v:55.1-62.4> basic_prep
        AST_POSEDGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:55.11-55.24> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:55.19-55.24> str='\clock' basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:55.8-55.25> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:56.1-62.4> basic_prep
            AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:57.3-61.6> basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:57.7-57.20> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:57.7-57.12> str='\reset' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:57.22-59.6> basic_prep
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:58.5-58.21> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:58.5-58.10> str='\state' basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:58.17-58.21> bits='001'(3) basic_prep range=[2:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:59.12-61.6> basic_prep
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:60.5-60.27> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:60.5-60.10> str='\state' basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:60.17-60.27> str='\next_state' basic_prep
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_using_always/dut.v:64.1-90.4> basic_prep
        AST_POSEDGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:64.11-64.24> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:64.19-64.24> str='\clock' basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:64.8-64.25> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:65.1-90.4> basic_prep
            AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:66.1-89.4> basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:66.5-66.18> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:66.5-66.10> str='\reset' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:66.20-69.4> basic_prep
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:67.3-67.19> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:67.3-67.8> str='\gnt_0' basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:68.3-68.19> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:68.3-68.8> str='\gnt_1' basic_prep
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> basic_prep
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:70.6-89.4> basic_prep
                    AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:71.3-88.10> basic_prep
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:71.8-71.13> str='\state' basic_prep
                      AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:72.5-75.19> basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:72.5-72.9> bits='001'(3) basic_prep range=[2:0] int=1
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:72.12-75.19> basic_prep
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:73.19-73.35> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:73.19-73.24> str='\gnt_0' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:74.19-74.35> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:74.19-74.24> str='\gnt_1' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                      AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:76.4-79.20> basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:76.4-76.8> bits='010'(3) basic_prep range=[2:0] int=2
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:76.11-79.20> basic_prep
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:77.20-77.36> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:77.20-77.25> str='\gnt_0' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:78.20-78.36> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:78.20-78.25> str='\gnt_1' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
                      AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:80.4-83.20> basic_prep
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:80.4-80.8> bits='100'(3) basic_prep range=[2:0] int=4
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:80.11-83.20> basic_prep
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:81.20-81.36> basic_prep
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:81.20-81.25> str='\gnt_0' basic_prep
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
