rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:9.19-9.20> str='\o' output logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_CELL <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:22.3-22.25> str='\foo_instance' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> str='\FooMod' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:24.10-24.16> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:24.10-24.11> str='\o' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module dut(o);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      (* is_simplified_wire = 1 *)
      output o;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
      assign o = 1'b 0;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\FooMod'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:1.1-7.10> str='\FooMod'
      AST_TYPEDEF <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:2.11-2.17> str='\foo_typedef_t'
        AST_STRUCT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:2.11-2.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:3.9-3.15> str='member' signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:6.28-6.64> str='\FooParam' logic basic_prep range=[0:0] multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> str='\foo_typedef_t' bits='0101110001100110011011110110111101011111011101000111100101110000011001010110010001100101011001100101111101110100'(112) basic_prep range=[111:0] int=1701207924
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
        AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> basic_prep range=[0:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module FooMod();
      (* wiretype = "\foo_typedef_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:1.1-7.10> str='\FooMod' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:2.11-2.17> str='\foo_typedef_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:2.11-2.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:3.9-3.15> str='member' signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:6.28-6.64> str='\FooParam' logic basic_prep range=[0:0] multirange=[ 0 1 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> str='\foo_typedef_t' bits='0101110001100110011011110110111101011111011101000111100101110000011001010110010001100101011001100101111101110100'(112) basic_prep range=[111:0] int=1701207924
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
        AST_RANGE <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> basic_prep range=[0:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module FooMod();
      (* wiretype = "\foo_typedef_t" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_LOCALPARAM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \dut
Used module:     \FooMod

2.1.2. Analyzing design hierarchy..
Top module:  \dut
Used module:     \FooMod
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module FooMod.
Optimizing module dut.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module FooMod.
Optimizing module dut.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FooMod..
Finding unused cells or wires in module \dut..
Removed 1 unused cells and 0 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module FooMod...
Checking module dut...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module FooMod.
Optimizing module dut.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FooMod'.
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FooMod..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \dut..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FooMod.
  Optimizing cells in module \dut.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FooMod'.
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FooMod..
Finding unused cells or wires in module \dut..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module FooMod.
Optimizing module dut.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FooMod..
Finding unused cells or wires in module \dut..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module FooMod.
Optimizing module dut.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FooMod'.
Finding identical cells in module `\dut'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FooMod..
Finding unused cells or wires in module \dut..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== FooMod ===

   Number of wires:                  0
   Number of wire bits:              0
   Number of public wires:           0
   Number of public wire bits:       0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== dut ===

   Number of wires:                  1
   Number of wire bits:              1
   Number of public wires:           1
   Number of public wire bits:       1
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== design hierarchy ===

   dut                               1

   Number of wires:                  1
   Number of wire bits:              1
   Number of public wires:           1
   Number of public wire bits:       1
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module FooMod...
Checking module dut...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\FooMod'.

(* src = "UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:1.1-7.10" *)
module FooMod();
endmodule
Dumping module `\dut'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:9.1-25.10" *)
module dut(o);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/ModuleInstantiationAndIndirectParams/dut.sv:9.19-9.20" *)
  output o;
  wire o;
  assign o = 1'h0;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\FooMod'.
Dumping module `\dut'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.


Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

