rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_single_always/dut.v" TOP_MODULE="fsm_using_single_always" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_single_always/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                  Object '' of type 'if_else'
                    Object '' of type 'operation'
                      Object 'req_1' of type 'ref_obj'
                      Object '' of type 'constant'
                    Object '' of type 'begin'
                      Object '' of type 'assignment'
                        Object 'gnt_1' of type 'ref_obj'
                        Object '' of type 'constant'
                      Object '' of type 'assignment'
                        Object 'state' of type 'ref_obj'
                        Object 'GNT1' of type 'ref_obj'
                    Object '' of type 'begin'
                      Object '' of type 'assignment'
                        Object 'state' of type 'ref_obj'
                        Object 'IDLE' of type 'ref_obj'
              Object '' of type 'case_item'
                Object 'GNT0' of type 'ref_obj'
                Object '' of type 'if_else'
                  Object '' of type 'operation'
                    Object 'req_0' of type 'ref_obj'
                    Object '' of type 'constant'
                  Object '' of type 'begin'
                    Object '' of type 'assignment'
                      Object 'state' of type 'ref_obj'
                      Object 'GNT0' of type 'ref_obj'
                  Object '' of type 'begin'
                    Object '' of type 'assignment'
                      Object 'gnt_0' of type 'ref_obj'
                      Object '' of type 'constant'
                    Object '' of type 'assignment'
                      Object 'state' of type 'ref_obj'
                      Object 'IDLE' of type 'ref_obj'
              Object '' of type 'case_item'
                Object 'GNT1' of type 'ref_obj'
                Object '' of type 'if_else'
                  Object '' of type 'operation'
                    Object 'req_1' of type 'ref_obj'
                    Object '' of type 'constant'
                  Object '' of type 'begin'
                    Object '' of type 'assignment'
                      Object 'state' of type 'ref_obj'
                      Object 'GNT1' of type 'ref_obj'
                  Object '' of type 'begin'
                    Object '' of type 'assignment'
                      Object 'gnt_1' of type 'ref_obj'
                      Object '' of type 'constant'
                    Object '' of type 'assignment'
                      Object 'state' of type 'ref_obj'
                      Object 'IDLE' of type 'ref_obj'
              Object '' of type 'case_item'
                Object '' of type 'assignment'
                  Object 'state' of type 'ref_obj'
                  Object 'IDLE' of type 'ref_obj'
  Object 'work@fsm_using_single_always' of type 'module_inst'
    Object 'SIZE' of type 'parameter'
      Object '' of type 'int_typespec'
    Object 'IDLE' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'GNT0' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'GNT1' of type 'parameter'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'SIZE' of type 'parameter'
        Object '' of type 'int_typespec'
      Object '' of type 'constant'
        Object '' of type 'int_typespec'
    Object '' of type 'param_assign'
      Object 'IDLE' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'GNT0' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object '' of type 'param_assign'
      Object 'GNT1' of type 'parameter'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'constant'
    Object 'clock' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'reset' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'req_0' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'req_1' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'gnt_0' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'gnt_1' of type 'port'
      Object '' of type 'logic_typespec'
    Object 'clock' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'reset' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'req_0' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'req_1' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'gnt_0' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'gnt_1' of type 'logic_net'
      Object '' of type 'logic_typespec'
    Object 'state' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'next_state' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\fsm_using_single_always'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/fsm_single_always/dut.v:8.1-64.10> str='\fsm_using_single_always'
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_single_always/dut.v:25.11-25.19> str='\SIZE' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_single_always/dut.v:26.11-26.25> str='\IDLE' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='001'(3) signed range=[2:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_single_always/dut.v:26.26-26.39> str='\GNT0' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='010'(3) signed range=[2:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_single_always/dut.v:26.40-26.53> str='\GNT1' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='100'(3) signed range=[2:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:21.9-21.14> str='\clock' input logic port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:21.15-21.20> str='\reset' input logic port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:21.21-21.26> str='\req_0' input logic port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:21.27-21.32> str='\req_1' input logic port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:23.9-23.14> str='\gnt_0' output reg port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:23.15-23.20> str='\gnt_1' output reg port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:28.27-28.32> str='\state' reg
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:28.7-28.17>
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:28.7-28.17>
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_single_always/dut.v:29.27-29.37> str='\next_state' reg
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:29.7-29.17>
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:29.7-29.17>
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_single_always/dut.v:31.1-62.4>
        AST_POSEDGE <UHDM-integration-tests/tests/fsm_single_always/dut.v:31.11-31.24>
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:31.19-31.24> str='\clock'
        AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:31.8-31.25>
          AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:32.1-62.4> str='\FSM'
            AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:33.1-61.8>
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                AST_EQ <UHDM-integration-tests/tests/fsm_single_always/dut.v:33.5-33.18>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:33.5-33.10> str='\reset'
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:33.20-37.4>
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:34.3-34.19>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:34.3-34.8> str='\state'
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:34.15-34.19> str='\IDLE'
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:35.3-35.13>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:35.3-35.8> str='\gnt_0'
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:36.3-36.13>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:36.3-36.8> str='\gnt_1'
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                AST_DEFAULT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                  AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:38.2-61.8>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:38.7-38.12> str='\state'
                    AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.4-47.18>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.4-39.8> str='\IDLE'
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                        AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.11-47.18>
                          AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_EQ <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.15-39.28>
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.15-39.20> str='\req_0'
                              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                          AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:39.30-42.18>
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:40.17-40.33>
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:40.17-40.22> str='\state'
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:40.29-40.33> str='\GNT0'
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:41.17-41.27>
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:41.17-41.22> str='\gnt_0'
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                          AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_DEFAULT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                              AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:42.24-47.18>
                                AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                                  AST_EQ <UHDM-integration-tests/tests/fsm_single_always/dut.v:42.28-42.41>
                                    AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:42.28-42.33> str='\req_1'
                                    AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                                AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                                  AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                                    AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:42.43-45.18>
                                      AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:43.17-43.27>
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:43.17-43.22> str='\gnt_1'
                                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                                      AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:44.17-44.33>
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:44.17-44.22> str='\state'
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:44.29-44.33> str='\GNT1'
                                AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                                  AST_DEFAULT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                                  AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                                    AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:45.24-47.18>
                                      AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:46.17-46.33>
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:46.17-46.22> str='\state'
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:46.29-46.33> str='\IDLE'
                    AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.4-53.18>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.4-48.8> str='\GNT0'
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                        AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.11-53.18>
                          AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_EQ <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.15-48.28>
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.15-48.20> str='\req_0'
                              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                          AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:48.30-50.18>
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:49.17-49.33>
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:49.17-49.22> str='\state'
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:49.29-49.33> str='\GNT0'
                          AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_DEFAULT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:50.24-53.18>
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:51.17-51.27>
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:51.17-51.22> str='\gnt_0'
                                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:52.17-52.33>
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:52.17-52.22> str='\state'
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:52.29-52.33> str='\IDLE'
                    AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:54.4-59.18>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:54.4-54.8> str='\GNT1'
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                        AST_CASE <UHDM-integration-tests/tests/fsm_single_always/dut.v:54.11-59.18>
                          AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_EQ <UHDM-integration-tests/tests/fsm_single_always/dut.v:54.15-54.28>
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:54.15-54.20> str='\req_1'
                              AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                          AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:54.30-56.18>
                                AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_single_always/dut.v:55.17-55.33>
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:55.17-55.22> str='\state'
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_single_always/dut.v:55.29-55.33> str='\GNT1'
                          AST_COND <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_DEFAULT <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_single_always/dut.v:0.0-0.0>
