rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.22>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.12> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.20-5.21> str='\Y'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      /** AST_TYPEDEF **/
      assign a = Y;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.1-6.10> str='$paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> str='\my_type_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> logic basic_prep range=[9:0]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[9:0]
                AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000001001'(32) signed basic_prep range=[31:0] int=9
                AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[9:0]
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000001001'(32) signed basic_prep range=[31:0] int=9
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:2.18-2.24> str='\X' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:4.24-4.30> str='\Y' basic_prep range=[9:0] multirange=[ 0 10 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[9:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000001001'(32) signed basic_prep range=[31:0] int=9
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='0000000001'(10) basic_prep range=[9:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[9:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000001001'(32) signed basic_prep range=[31:0] int=9
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.29-1.30> str='\a' output signed basic_prep port=3 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.22> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.12> str='\a' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.20-5.21> bits='0000000001'(10) basic_prep range=[9:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      /** AST_TYPEDEF **/
      assign a = 10'b 0000000001;
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:8.1-12.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:8.23-8.24> str='\o' output signed port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:8.37-8.38> str='\p' output signed port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:8.51-8.52> str='\r' output signed port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:9.4-9.35> str='\u_sub_default'
        AST_CELLTYPE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> str='$paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1'
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:9.4-9.35> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:9.31-9.32> str='\o'
      AST_CELL <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:10.4-10.38> str='\u_sub_5'
        AST_CELLTYPE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> str='$paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1'
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:10.4-10.38> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:10.34-10.35> str='\p'
      AST_CELL <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:11.4-11.40> str='\u_sub_10'
        AST_CELLTYPE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> str='$paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1'
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:11.4-11.40> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:11.36-11.37> str='\r'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(o, p, r);
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      (* is_simplified_wire = 1 *)
      output signed [31:0] p;
      (* is_simplified_wire = 1 *)
      output signed [31:0] r;
      /** AST_CELL **/
      /** AST_CELL **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:8.1-12.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:8.23-8.24> str='\o' output signed basic_prep port=4 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:8.37-8.38> str='\p' output signed basic_prep port=5 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:8.51-8.52> str='\r' output signed basic_prep port=6 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:9.4-9.35> str='\u_sub_default' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> str='$paramod\submodule\X=s32'00000000000000000000000000010100\Y=1'1' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:9.4-9.35> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:9.31-9.32> str='\o' basic_prep
      AST_CELL <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:10.4-10.38> str='\u_sub_5' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> str='$paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:10.4-10.38> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:10.34-10.35> str='\p' basic_prep
      AST_CELL <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:11.4-11.40> str='\u_sub_10' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> str='$paramod\submodule\X=s32'00000000000000000000000000001010\Y=1'1' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:11.4-11.40> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:11.36-11.37> str='\r' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o, p, r);
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      (* is_simplified_wire = 1 *)
      output signed [31:0] p;
      (* is_simplified_wire = 1 *)
      output signed [31:0] r;
      /** AST_CELL **/
      /** AST_CELL **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.1-6.10> str='$paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1'
      AST_TYPEDEF <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> str='\my_type_t'
        AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> logic
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25>
                AST_SUB <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.20> str='\X'
                  AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25>
            AST_SUB <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22>
              AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.20> str='\X'
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:2.18-2.24> str='\X' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed range=[31:0] int=5
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:4.24-4.30> str='\Y' multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=31
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.18-3.25> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.19-3.22> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.29-1.30> str='\a' output signed port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.22>
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.11-5.12> str='\a'
        AST_IDENTIFIER <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:5.20-5.21> str='\Y'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1 (a);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] a;
      /** AST_TYPEDEF **/
      assign a = Y;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:1.1-6.10> str='$paramod\submodule\X=s32'00000000000000000000000000000101\Y=1'1' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/ParameterOfParametrizedTypeInSubmodule/top.sv:3.12-3.25> str='\my_type_t' basic_prep
