rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/bitwise_operations/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/bitwise_operations/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:19.24-19.29>
                AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:20.12-20.28>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:20.12-20.18> str='\out_14'
        AST_REDUCE_XOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:20.22-20.28>
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:20.23-20.28> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:20.23-20.28>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:21.12-21.29>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:21.12-21.18> str='\out_15'
        AST_REDUCE_XNOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:21.22-21.29>
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:21.24-21.29> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:21.24-21.29>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:22.12-22.29>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:22.12-22.18> str='\out_16'
        AST_REDUCE_XNOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:22.22-22.29>
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:22.24-22.29> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:22.24-22.29>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.12-23.41>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.12-23.18> str='\out_17'
        AST_LOGIC_AND <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.22-23.41>
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.22-23.29> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.22-23.29>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.33-23.41> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:23.33-23.41>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.12-24.41>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.12-24.18> str='\out_18'
        AST_LOGIC_OR <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.22-24.41>
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.22-24.29> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.22-24.29>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.33-24.41> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:24.33-24.41>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(in, out_1, out_2, out_3, out_4, out_5, out_6, out_7, out_8, out_9, out_10, out_11, out_12, out_13, out_14, out_15, out_16, out_17, out_18);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [3:0] in;
      (* is_simplified_wire = 1 *)
      output out_1;
      (* is_simplified_wire = 1 *)
      output out_2;
      (* is_simplified_wire = 1 *)
      output out_3;
      (* is_simplified_wire = 1 *)
      output out_4;
      (* is_simplified_wire = 1 *)
      output out_5;
      (* is_simplified_wire = 1 *)
      output out_6;
      (* is_simplified_wire = 1 *)
      output out_7;
      (* is_simplified_wire = 1 *)
      output out_8;
      (* is_simplified_wire = 1 *)
      output out_9;
      (* is_simplified_wire = 1 *)
      output out_10;
      (* is_simplified_wire = 1 *)
      output out_11;
      (* is_simplified_wire = 1 *)
      output out_12;
      (* is_simplified_wire = 1 *)
      output out_13;
      (* is_simplified_wire = 1 *)
      output out_14;
      (* is_simplified_wire = 1 *)
      output out_15;
      (* is_simplified_wire = 1 *)
      output out_16;
      (* is_simplified_wire = 1 *)
      output out_17;
      (* is_simplified_wire = 1 *)
      output out_18;
      assign out_1 = (in[0])&(in[1]);
      assign out_2 = (in[0])|(in[1]);
      assign out_3 = ~((in[0])&(in[1]));
      assign out_4 = ~((in[0])|(in[1]));
      assign out_5 = (in[0])^(in[1]);
      assign out_6 = (in[0])~^(in[1]);
      assign out_7 = (in[0])~^(in[1]);
      assign out_8 = ~(in[0]);
      assign out_9 = in[0];
      assign out_10 = &(in[0]);
      assign out_11 = |(in[0]);
      assign out_12 = !(&(in[0]));
      assign out_13 = !(|(in[0]));
      assign out_14 = ^(in[0]);
      assign out_15 = ~^(in[0]);
      assign out_16 = ~^(in[0]);
      assign out_17 = (in[0:1])&&(in[2:3]);
      assign out_18 = (in[0:1])||(in[2:3]);
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/bitwise_operations/top.sv:1.1-26.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:3.17-3.19> str='\in' input logic basic_prep port=1 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:3.11-3.16> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:3.11-3.16> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.12-4.17> str='\out_1' output logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.19-4.24> str='\out_2' output logic basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.26-4.31> str='\out_3' output logic basic_prep port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.33-4.38> str='\out_4' output logic basic_prep port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.40-4.45> str='\out_5' output logic basic_prep port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.47-4.52> str='\out_6' output logic basic_prep port=7 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.54-4.59> str='\out_7' output logic basic_prep port=8 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.61-4.66> str='\out_8' output logic basic_prep port=9 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.68-4.73> str='\out_9' output logic basic_prep port=10 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.75-4.81> str='\out_10' output logic basic_prep port=11 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.12-5.18> str='\out_11' output logic basic_prep port=12 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.20-5.26> str='\out_12' output logic basic_prep port=13 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.28-5.34> str='\out_13' output logic basic_prep port=14 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.36-5.42> str='\out_14' output logic basic_prep port=15 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.44-5.50> str='\out_15' output logic basic_prep port=16 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.52-5.58> str='\out_16' output logic basic_prep port=17 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.60-5.66> str='\out_17' output logic basic_prep port=18 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.68-5.74> str='\out_18' output logic basic_prep port=19 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.12-7.34> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.12-7.17> str='\out_1' basic_prep
        AST_BIT_AND <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.21-7.34> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.21-7.26> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.21-7.26> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.29-7.34> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.29-7.34> basic_prep range=[1:1]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.12-8.34> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.12-8.17> str='\out_2' basic_prep
        AST_BIT_OR <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.21-8.34> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.21-8.26> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.21-8.26> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.29-8.34> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.29-8.34> basic_prep range=[1:1]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.12-9.35> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.12-9.17> str='\out_3' basic_prep
        AST_BIT_NOT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> basic_prep
          AST_BIT_AND <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.21-9.35> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.21-9.26> str='\in' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.21-9.26> basic_prep range=[0:0]
                AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.30-9.35> str='\in' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.30-9.35> basic_prep range=[1:1]
                AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.12-10.35> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.12-10.17> str='\out_4' basic_prep
        AST_BIT_NOT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> basic_prep
          AST_BIT_OR <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.21-10.35> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.21-10.26> str='\in' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.21-10.26> basic_prep range=[0:0]
                AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.30-10.35> str='\in' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.30-10.35> basic_prep range=[1:1]
                AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.12-11.34> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.12-11.17> str='\out_5' basic_prep
        AST_BIT_XOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.21-11.34> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.21-11.26> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.21-11.26> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.29-11.34> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.29-11.34> basic_prep range=[1:1]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.12-12.35> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.12-12.17> str='\out_6' basic_prep
        AST_BIT_XNOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.21-12.35> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.21-12.26> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.21-12.26> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.30-12.35> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.30-12.35> basic_prep range=[1:1]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:13.12-13.35> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:13.12-13.17> str='\out_7' basic_prep
        AST_BIT_XNOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:13.21-13.35> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:13.21-13.26> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:13.21-13.26> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:13.30-13.35> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:13.30-13.35> basic_prep range=[1:1]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:14.12-14.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:14.12-14.17> str='\out_8' basic_prep
        AST_BIT_NOT <UHDM-integration-tests/tests/bitwise_operations/top.sv:14.21-14.27> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:14.22-14.27> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:14.22-14.27> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:15.12-15.26> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:15.12-15.17> str='\out_9' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:15.21-15.26> str='\in' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:15.21-15.26> basic_prep range=[0:0]
            AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:16.12-16.28> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:16.12-16.18> str='\out_10' basic_prep
        AST_REDUCE_AND <UHDM-integration-tests/tests/bitwise_operations/top.sv:16.22-16.28> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:16.23-16.28> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:16.23-16.28> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:17.12-17.28> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:17.12-17.18> str='\out_11' basic_prep
        AST_REDUCE_OR <UHDM-integration-tests/tests/bitwise_operations/top.sv:17.22-17.28> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:17.23-17.28> str='\in' basic_prep
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:17.23-17.28> basic_prep range=[0:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:18.12-18.29> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:18.12-18.18> str='\out_12' basic_prep
        AST_LOGIC_NOT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> basic_prep
          AST_REDUCE_AND <UHDM-integration-tests/tests/bitwise_operations/top.sv:18.22-18.29> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:18.24-18.29> str='\in' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:18.24-18.29> basic_prep range=[0:0]
                AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:19.12-19.29> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:19.12-19.18> str='\out_13' basic_prep
        AST_LOGIC_NOT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> basic_prep
          AST_REDUCE_OR <UHDM-integration-tests/tests/bitwise_operations/top.sv:19.22-19.29> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:19.24-19.29> str='\in' basic_prep
              AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:19.24-19.29> basic_prep range=[0:0]
                AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:20.12-20.28> basic_prep
