rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MultipleNets/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MultipleNets/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_TYPEDEF <UHDM-integration-tests/tests/MultipleNets/top.sv:6.13-6.19> str='\custom::struct1' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/MultipleNets/top.sv:6.13-6.19> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/MultipleNets/top.sv:7.21-7.26> str='field' logic basic_prep range=[1:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(simple_logic_net, packed_logic_net, unpacked_logic_net, packed_array_logic_net, unpacked_array_logic_net, enum_net_output, struct_net_input, integer_net_input, time_net_input);
      (* is_simplified_wire = 1 *)
      input simple_logic_net;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] packed_logic_net;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [3:0] unpacked_logic_net;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [29:0] packed_array_logic_net;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [55:0] unpacked_array_logic_net;
      (* wiretype = "\enum1" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      (* enum_value_1 = "\FIRST" *)
      (* enum_value_0 = "\SECOND" *)
      input reg [31:0] enum_net_output;
      (* wiretype = "\struct1" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      input [1:0] struct_net_input;
      (* is_simplified_wire = 1 *)
      input signed [31:0] integer_net_input;
      (* is_simplified_wire = 1 *)
      input time_net_input;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/MultipleNets/top.sv:11.1-25.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:12.17-12.33> str='\simple_logic_net' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:13.23-13.39> str='\packed_logic_net' input logic basic_prep port=2 range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:13.17-13.22> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:13.17-13.22> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:14.17-14.35> str='\unpacked_logic_net' input logic basic_prep port=3 range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:14.36-14.41> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:14.36-14.41> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:15.29-15.51> str='\packed_array_logic_net' input logic basic_prep port=4 range=[29:0] multirange=[ 0 6 0 5 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:15.23-15.28> basic_prep range=[5:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:15.17-15.22> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[29:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000011101'(32) signed basic_prep range=[31:0] int=29
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:16.23-16.47> str='\unpacked_array_logic_net' input logic basic_prep port=5 range=[55:0] multirange=[ 0 7 0 8 ] multirange_swapped=[ 0 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:16.17-16.22> basic_prep range=[6:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) signed basic_prep range=[31:0] int=6
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:16.48-16.53> basic_prep range=[7:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[55:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000110111'(32) signed basic_prep range=[31:0] int=55
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:17.25-17.40> str='\enum_net_output' input reg basic_prep port=6 range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='\enum1' bits='010111000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        ATTR \enum_value_1:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='\FIRST' bits='010111000100011001001001010100100101001101010100'(48) basic_prep range=[47:0] int=1230132052
        ATTR \enum_value_0:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='\SECOND' bits='01011100010100110100010101000011010011110100111001000100'(56) basic_prep range=[55:0] int=1129270852
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:18.27-18.43> str='\struct_net_input' input logic basic_prep range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='\struct1' bits='0101110001110011011101000111001001110101011000110111010000110001'(64) basic_prep range=[63:0] int=1969452081
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:19.19-19.36> str='\integer_net_input' input signed basic_prep port=8 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:20.16-20.30> str='\time_net_input' input logic basic_prep port=9 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_ENUM <UHDM-integration-tests/tests/MultipleNets/top.sv:2.5-5.13> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/MultipleNets/top.sv:3.9-3.19> str='\custom::FIRST' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:3.9-3.19> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/MultipleNets/top.sv:4.9-4.19> str='\custom::SECOND' logic basic_prep
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:4.9-4.19> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/MultipleNets/top.sv:2.5-5.13> str='\custom::enum1' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> reg basic_prep range=[31:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/MultipleNets/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/MultipleNets/top.sv:6.13-6.19> str='\custom::struct1' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/MultipleNets/top.sv:6.13-6.19> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/MultipleNets/top.sv:7.21-7.26> str='field' logic basic_prep range=[1:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(simple_logic_net, packed_logic_net, unpacked_logic_net, packed_array_logic_net, unpacked_array_logic_net, enum_net_output, struct_net_input, integer_net_input, time_net_input);
      (* is_simplified_wire = 1 *)
      input simple_logic_net;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] packed_logic_net;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [3:0] unpacked_logic_net;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [29:0] packed_array_logic_net;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [55:0] unpacked_array_logic_net;
      (* wiretype = "\enum1" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      (* enum_value_1 = "\FIRST" *)
      (* enum_value_0 = "\SECOND" *)
      input reg [31:0] enum_net_output;
      (* wiretype = "\struct1" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      input [1:0] struct_net_input;
      (* is_simplified_wire = 1 *)
      input signed [31:0] integer_net_input;
      (* is_simplified_wire = 1 *)
      input time_net_input;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.5. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== top ===

   Number of wires:                  9
   Number of wire bits:            161
   Number of public wires:           9
   Number of public wire bits:     161
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

2.12. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\top'.

(* top =  1  *)
(* src = "UHDM-integration-tests/tests/MultipleNets/top.sv:11.1-25.10" *)
module top(simple_logic_net, packed_logic_net, unpacked_logic_net, packed_array_logic_net, unpacked_array_logic_net, enum_net_output, integer_net_input, time_net_input, struct_net_input);
  (* enum_value_0 = "\\SECOND" *)
  (* enum_value_1 = "\\FIRST" *)
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/MultipleNets/top.sv:17.25-17.40" *)
  (* unpacked_ranges = 1'h1 *)
  (* wiretype = "\\enum1" *)
  input [31:0] enum_net_output;
  wire [31:0] enum_net_output;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/MultipleNets/top.sv:19.19-19.36" *)
  input [31:0] integer_net_input;
  wire [31:0] integer_net_input;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/MultipleNets/top.sv:15.29-15.51" *)
  (* unpacked_ranges = 1'h1 *)
  input [29:0] packed_array_logic_net;
  wire [29:0] packed_array_logic_net;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/MultipleNets/top.sv:13.23-13.39" *)
  (* unpacked_ranges = 1'h1 *)
  input [2:0] packed_logic_net;
  wire [2:0] packed_logic_net;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/MultipleNets/top.sv:12.17-12.33" *)
  input simple_logic_net;
  wire simple_logic_net;
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/MultipleNets/top.sv:18.27-18.43" *)
  (* unpacked_ranges = 1'h1 *)
  (* wiretype = "\\struct1" *)
  input [1:0] struct_net_input;
  wire [1:0] struct_net_input;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/MultipleNets/top.sv:20.16-20.30" *)
  input time_net_input;
  wire time_net_input;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/MultipleNets/top.sv:16.23-16.47" *)
  (* unpacked_ranges = 1'h1 *)
  input [55:0] unpacked_array_logic_net;
  wire [55:0] unpacked_array_logic_net;
  (* is_simplified_wire = 32'd1 *)
  (* packed_ranges = 1'h1 *)
  (* src = "UHDM-integration-tests/tests/MultipleNets/top.sv:14.17-14.35" *)
  (* unpacked_ranges = 1'h1 *)
  input [3:0] unpacked_logic_net;
  wire [3:0] unpacked_logic_net;
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.

Warnings: 1 unique messages, 2 total

Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

