rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOp/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOp/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='\loop1::i'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:12.10-12.26>
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.10-12.11> str='\b'
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::i' reg signed range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::temp' range=[-1:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
          AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
            AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\$bits'
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.10-13.11> str='\c'
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
        AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::temp'
            AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.14-13.29>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.25-13.26> str='\y'
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.22-13.23> str='\x'
          AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
            AST_FOR <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$loop2'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::i'
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_LE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::i'
                AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                  AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\$bits'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.10-13.11> str='\c'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::i'
                AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::i'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
              AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\stream_op_block2'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.10-13.11> str='\c'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                      AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                          AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                            AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                              AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\$bits'
                                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.10-13.11> str='\c'
                              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::i'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                        AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                            AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                              AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                                AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\$bits'
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.10-13.11> str='\c'
                                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::i'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::temp'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                      AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                        AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::i'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='\loop2::i'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:13.10-13.29>
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.10-13.11> str='\c'
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:14.10-14.29>
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:14.10-14.11> str='\d'
        AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:14.14-14.29>
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:14.25-14.26> str='\y'
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:14.22-14.23> str='\x'
      AST_INITIAL <UHDM-integration-tests/tests/StreamOp/dut.sv:5.3-8.6>
        AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:5.11-8.6>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:6.6-6.42>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:6.6-6.7> str='\x'
            AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:6.10-6.42>
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='11111111'(8) range=[7:0] int=255
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='01111111'(8) range=[7:0] int=127
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00101010'(8) range=[7:0] int=42
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00010111'(8) range=[7:0] int=23
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::temp'
            AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.10-7.22>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.18-7.19> str='\x'
          AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
            AST_FOR <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$loop0'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::i'
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_LE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::i'
                AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                  AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\$bits'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.6-7.7> str='\a'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::i'
                AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::i'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
              AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\stream_op_block0'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.6-7.7> str='\a'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                      AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                          AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                            AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                              AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\$bits'
                                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.6-7.7> str='\a'
                              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::i'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                      AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                        AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                            AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                              AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                                AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\$bits'
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.6-7.7> str='\a'
                                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::i'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::temp'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                      AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                        AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::i'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\loop0::i'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(a, b, c, d);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [31:0] a;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [31:0] b;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [63:0] c;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [63:0] d;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [31:0] x;
      (* is_simplified_wire = 1 *)
      reg signed [31:0] \loop0::i ;
      (* is_simplified_wire = 1 *)
      wire [(/** AST_FCALL **/)-(1):0] \loop0::temp ;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [31:0] y;
      (* is_simplified_wire = 1 *)
      reg signed [31:0] \loop1::i ;
      (* is_simplified_wire = 1 *)
      wire [(/** AST_FCALL **/)-(1):0] \loop1::temp ;
      (* is_simplified_wire = 1 *)
      reg signed [31:0] \loop2::i ;
      (* is_simplified_wire = 1 *)
      wire [(/** AST_FCALL **/)-(1):0] \loop2::temp ;
      assign y = {8'b 11111111, 8'b 01111111, 8'b 00101010, 8'b 00010111};
      always @*
        begin
          \loop1::temp  = {y};
          /** AST_FOR **/
        end
      assign b
