rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>             ATTR \unpacked_ranges:
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
verilog-ast>             ATTR \is_simplified_wire:
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
verilog-ast>             AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> range=[9:0]
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed range=[31:0] int=9
verilog-ast>               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='0100000000'(10) range=[9:0] int=256
verilog-ast>         AST_ASSIGN_EQ <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.7-6.13>
verilog-ast>           AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> str='\theta'
verilog-ast>           AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.14-6.35> str='\c' basic_prep
verilog-ast>             AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>               AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                 AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                   AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                     AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                       AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.16-6.31> str='\ThetaIndexX1' basic_prep
verilog-ast>                         AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                           AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                             AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                               AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                                 AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
verilog-ast>                             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                           AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                             AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
verilog-ast>                       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                     AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                   AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                     AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                       AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                 AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>               AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                 AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                   AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.16-6.31> str='\ThetaIndexX1' basic_prep
verilog-ast>                     AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                       AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                         AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                           AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                             AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
verilog-ast>                         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                       AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                         AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                 AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>   AST_ASSIGN <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9.11-9.22> basic_prep
verilog-ast>     AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9.11-9.12> str='\o' basic_prep
verilog-ast>     AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9.15-9.22> str='\theta$func$UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9$1.$result' basic_prep
verilog-ast>   AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:4.23-4.28> str='\theta$func$UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9$1.$result' logic reg basic_prep range=[0:0]
verilog-ast>     ATTR \is_simplified_wire:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>   AST_ALWAYS <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>     AST_BLOCK <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>       AST_BLOCK <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>         AST_BLOCK <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>           AST_ASSIGN_LE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.24-5.35>
verilog-ast>             AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.24-5.25> str='\theta$func$UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9$2.$unnamed_block$0.c' logic basic_prep range=[9:0] multirange=[ 0 2 0 5 ] multirange_swapped=[ 0 0 ]
verilog-ast>               ATTR \packed_ranges:
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>                   AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.18-5.23> basic_prep range=[1:0]
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>                   AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:5.13-5.18> basic_prep range=[4:0]
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>               ATTR \unpacked_ranges:
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
verilog-ast>               ATTR \is_simplified_wire:
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
verilog-ast>               AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> basic_prep range=[9:0]
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000001001'(32) signed basic_prep range=[31:0] int=9
verilog-ast>                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
verilog-ast>             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='0100000000'(10) basic_prep range=[9:0] int=256
verilog-ast>           AST_ASSIGN_EQ <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.7-6.13>
verilog-ast>             AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> str='\theta$func$UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9$2.$result'
verilog-ast>             AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.14-6.35> str='\theta$func$UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9$2.$unnamed_block$0.c' basic_prep
verilog-ast>               AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                 AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                   AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                     AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                       AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                         AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.16-6.31> str='\ThetaIndexX1' basic_prep
verilog-ast>                           AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                             AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                               AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                                 AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                                   AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                                   AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
verilog-ast>                               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                             AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                               AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
verilog-ast>                         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                       AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                     AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                       AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                         AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                         AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                   AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                 AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                   AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                     AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:6.16-6.31> str='\ThetaIndexX1' basic_prep
verilog-ast>                       AST_RANGE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                         AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                           AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                             AST_ADD <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                               AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                                 AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                               AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
verilog-ast>                           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>                         AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                           AST_SUB <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                             AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                           AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
verilog-ast>                   AST_MUL <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
verilog-ast>                     AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
verilog-ast>       AST_ASSIGN_EQ <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0>
verilog-ast>         AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> str='\theta$func$UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9$1.$result' basic_prep
verilog-ast>         AST_IDENTIFIER <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9.15-9.22> str='\theta$func$UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9$2.$result' basic_prep
verilog-ast>   AST_WIRE <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:4.23-4.28> str='\theta$func$UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:9$2.$result' logic reg basic_prep range=[0:0]
verilog-ast>     ATTR \nosync:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
verilog-ast>     ATTR \is_simplified_wire:
verilog-ast>       AST_CONSTANT <UHDM-integration-tests/tests/SelectGivenBySelectOnParameterInFunction/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
