rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/Casezx/top.sv" TOP_MODULE="top_xx" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/Casezx/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01?'(3) basic_prep range=[2:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:45.12-45.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:45.12-45.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:46.3-46.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='001'(3) basic_prep range=[2:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:46.12-46.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:46.12-46.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:47.3-47.22> basic_prep
              AST_DEFAULT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:47.13-47.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:47.13-47.14> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00'(2) basic_prep range=[1:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top_xx(s, y);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] s;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output reg [1:0] y;
      (* always_comb = 1 *)
      always @*
        casex (s)
          3'b 1--:
            y = 2'b 11;
          3'b 01-:
            y = 2'b 10;
          3'b 001:
            y = 2'b 01;
          default:
            y = 2'b 00;
        endcase
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top_zx'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/Casezx/top.sv:21.1-29.10> str='\top_zx'
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:21.33-21.34> str='\s' input logic port=5 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:21.27-21.32> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:21.55-21.56> str='\y' output logic port=6 multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:21.49-21.54> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/Casezx/top.sv:22.1-28.9>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
          AST_CASE <UHDM-integration-tests/tests/Casezx/top.sv:23.2-28.9>
            AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:23.9-23.10> str='\s'
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:24.3-24.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1xx'(3) range=[2:0] int=4
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:24.12-24.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:24.12-24.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='11'(2) range=[1:0] int=3
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:25.3-25.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01x'(3) range=[2:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:25.12-25.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:25.12-25.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='10'(2) range=[1:0] int=2
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:26.3-26.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='001'(3) range=[2:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:26.12-26.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:26.12-26.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01'(2) range=[1:0] int=1
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:27.3-27.22>
              AST_DEFAULT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:27.13-27.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:27.13-27.14> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00'(2) range=[1:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top_zx(s, y);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] s;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [1:0] y;
      (* always_comb = 1 *)
      always @*
        casez (s)
          3'b 1xx:
            y = 2'b 11;
          3'b 01x:
            y = 2'b 10;
          3'b 001:
            y = 2'b 01;
          default:
            y = 2'b 00;
        endcase
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/Casezx/top.sv:21.1-29.10> str='\top_zx' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:21.33-21.34> str='\s' input logic basic_prep port=5 range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:21.27-21.32> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:21.55-21.56> str='\y' output logic reg basic_prep port=6 range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:21.49-21.54> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/Casezx/top.sv:22.1-28.9> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
          AST_CASE <UHDM-integration-tests/tests/Casezx/top.sv:23.2-28.9> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:23.9-23.10> str='\s' basic_prep
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:24.3-24.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1xx'(3) basic_prep range=[2:0] int=4
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:24.12-24.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:24.12-24.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='11'(2) basic_prep range=[1:0] int=3
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:25.3-25.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01x'(3) basic_prep range=[2:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:25.12-25.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:25.12-25.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:26.3-26.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='001'(3) basic_prep range=[2:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:26.12-26.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:26.12-26.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
            AST_CONDZ <UHDM-integration-tests/tests/Casezx/top.sv:27.3-27.22> basic_prep
              AST_DEFAULT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:27.13-27.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:27.13-27.14> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00'(2) basic_prep range=[1:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top_zx(s, y);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] s;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output reg [1:0] y;
      (* always_comb = 1 *)
      always @*
        casez (s)
          3'b 1xx:
            y = 2'b 11;
          3'b 01x:
            y = 2'b 10;
          3'b 001:
            y = 2'b 01;
          default:
            y = 2'b 00;
        endcase
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top_xa'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/Casezx/top.sv:31.1-39.10> str='\top_xa'
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:31.33-31.34> str='\s' input logic port=7 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:31.27-31.32> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:31.55-31.56> str='\y' output logic port=8 multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:31.49-31.54> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/Casezx/top.sv:32.1-38.9>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
          AST_CASE <UHDM-integration-tests/tests/Casezx/top.sv:33.2-38.9>
            AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:33.9-33.10> str='\s'
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:34.3-34.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1??'(3) range=[2:0] int=4
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:34.12-34.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:34.12-34.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='11'(2) range=[1:0] int=3
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:35.3-35.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01?'(3) range=[2:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:35.12-35.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:35.12-35.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='10'(2) range=[1:0] int=2
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:36.3-36.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='001'(3) range=[2:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:36.12-36.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:36.12-36.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01'(2) range=[1:0] int=1
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:37.3-37.22>
              AST_DEFAULT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:37.13-37.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:37.13-37.14> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00'(2) range=[1:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top_xa(s, y);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] s;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [1:0] y;
      (* always_comb = 1 *)
      always @*
        casex (s)
          3'b 1--:
            y = 2'b 11;
          3'b 01-:
            y = 2'b 10;
          3'b 001:
            y = 2'b 01;
          default:
            y = 2'b 00;
        endcase
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/Casezx/top.sv:31.1-39.10> str='\top_xa' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:31.33-31.34> str='\s' input logic basic_prep port=7 range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:31.27-31.32> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:31.55-31.56> str='\y' output logic reg basic_prep port=8 range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:31.49-31.54> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/Casezx/top.sv:32.1-38.9> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
          AST_CASE <UHDM-integration-tests/tests/Casezx/top.sv:33.2-38.9> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:33.9-33.10> str='\s' basic_prep
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:34.3-34.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1??'(3) basic_prep range=[2:0] int=4
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:34.12-34.21> basic_prep
