rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumParameterInNestedModules/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_EN' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(o);
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] o;
      wire \$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_CHECK ;
      wire \$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_EN ;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
      (* always_comb = 1 *)
      always @*
        begin
          begin
            \$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_CHECK  <= 1'b x;
            \$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_EN  <= 1'b 0;
          end
          begin
            \$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_CHECK  <= |((o)==(31));
            \$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_EN  <= 1'b 1;
          end
        end
      /** AST_ASSERT **/
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `$paramod\prim_subreg_shadow\RESVAL=5'd31'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:6.1-16.10> str='$paramod\prim_subreg_shadow\RESVAL=5'd31'
      AST_ENUM <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:7.4-9.13> str='$enum0' logic
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:7.23-7.28>
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:8.7-8.27> str='\ENUM_ITEM' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:8.7-8.27> bits='10101'(5) range=[4:0] int=21
          AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:7.23-7.28>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:7.4-9.13> str='\enum_t'
        AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> reg range=[0:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:7.23-7.28>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:11.21-11.39> str='\RESVAL' range=[0:0]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='11111'(5) range=[4:0] int=31
      AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:6.38-6.39> str='\b' output signed port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:13.4-15.25> str='\staged_reg'
        AST_CELLTYPE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$paramod\prim_subreg\RESVAL=5'd31'
        AST_ARGUMENT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:13.4-15.25> str='\a'
          AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:15.21-15.22> str='\b'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\prim_subreg_shadow\RESVAL=5'd31 (b);
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] b;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:6.1-16.10> str='$paramod\prim_subreg_shadow\RESVAL=5'd31' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:7.4-9.13> str='$enum0' logic basic_prep
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:7.23-7.28> basic_prep range=[4:0]
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
              AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:8.7-8.27> str='\ENUM_ITEM' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:8.7-8.27> bits='10101'(5) basic_prep range=[4:0] int=21
          AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:7.23-7.28> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:7.4-9.13> str='\enum_t' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> reg basic_prep range=[4:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:7.23-7.28> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:11.21-11.39> str='\RESVAL' basic_prep range=[0:0]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='11111'(5) basic_prep range=[4:0] int=31
      AST_WIRE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:6.38-6.39> str='\b' output signed basic_prep port=2 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:13.4-15.25> str='\staged_reg' basic_prep
        AST_CELLTYPE <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:0.0-0.0> str='$paramod\prim_subreg\RESVAL=5'd31' basic_prep
        AST_ARGUMENT <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:13.4-15.25> str='\a' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:15.21-15.22> str='\b' basic_prep
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod\prim_subreg_shadow\RESVAL=5'd31 (b);
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      output signed [31:0] b;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      /** AST_CELL **/
    endmodule
--- END OF AST DUMP ---

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\prim_subreg_shadow\RESVAL=5'd31
Used module:         $paramod\prim_subreg\RESVAL=5'd31

2.1.2. Analyzing design hierarchy..
Top module:  \top
Used module:     $paramod\prim_subreg_shadow\RESVAL=5'd31
Used module:         $paramod\prim_subreg\RESVAL=5'd31
Removed 0 unused modules.
Module top directly or indirectly contains formal properties -> setting "keep" attribute.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\top.$proc$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:29$2'.

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_CHECK' from process `\top.$proc$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:29$2'.
No latch inferred for signal `\top.$formal$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$1_EN' from process `\top.$proc$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:29$2'.

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `top.$proc$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:29$2'.
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\prim_subreg_shadow\RESVAL=5'd31.
Optimizing module top.
Optimizing module $paramod\prim_subreg\RESVAL=5'd31.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\prim_subreg_shadow\RESVAL=5'd31.
Optimizing module top.
Optimizing module $paramod\prim_subreg\RESVAL=5'd31.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\prim_subreg_shadow\RESVAL=5'd31..
Finding unused cells or wires in module \top..
Finding unused cells or wires in module $paramod\prim_subreg\RESVAL=5'd31..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\prim_subreg\RESVAL=5'd31...
Checking module $paramod\prim_subreg_shadow\RESVAL=5'd31...
Checking module top...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\prim_subreg\RESVAL=5'd31.
Optimizing module $paramod\prim_subreg_shadow\RESVAL=5'd31.
Optimizing module top.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\prim_subreg\RESVAL=5'd31'.
Finding identical cells in module `$paramod\prim_subreg_shadow\RESVAL=5'd31'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\prim_subreg\RESVAL=5'd31..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\prim_subreg_shadow\RESVAL=5'd31..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\prim_subreg\RESVAL=5'd31.
  Optimizing cells in module $paramod\prim_subreg_shadow\RESVAL=5'd31.
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\prim_subreg\RESVAL=5'd31'.
Finding identical cells in module `$paramod\prim_subreg_shadow\RESVAL=5'd31'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.6.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\prim_subreg\RESVAL=5'd31..
Finding unused cells or wires in module $paramod\prim_subreg_shadow\RESVAL=5'd31..
Finding unused cells or wires in module \top..

2.6.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\prim_subreg\RESVAL=5'd31.
Optimizing module $paramod\prim_subreg_shadow\RESVAL=5'd31.
Optimizing module top.

2.6.8. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).
Removed top 26 bits (of 32) from port B of cell top.$eq$UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30$5 ($eq).

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\prim_subreg\RESVAL=5'd31..
Finding unused cells or wires in module $paramod\prim_subreg_shadow\RESVAL=5'd31..
Finding unused cells or wires in module \top..

2.9. Executing MEMORY_COLLECT pass (generating $mem cells).

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\prim_subreg\RESVAL=5'd31.
Optimizing module $paramod\prim_subreg_shadow\RESVAL=5'd31.
Optimizing module top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\prim_subreg\RESVAL=5'd31'.
Finding identical cells in module `$paramod\prim_subreg_shadow\RESVAL=5'd31'.
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\prim_subreg\RESVAL=5'd31..
Finding unused cells or wires in module $paramod\prim_subreg_shadow\RESVAL=5'd31..
Finding unused cells or wires in module \top..

2.10.4. Finished fast OPT passes.

2.11. Printing statistics.

=== $paramod\prim_subreg\RESVAL=5'd31 ===

   Number of wires:                  1
   Number of wire bits:             32
   Number of public wires:           1
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== $paramod\prim_subreg_shadow\RESVAL=5'd31 ===

   Number of wires:                  1
   Number of wire bits:             32
   Number of public wires:           1
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $paramod\prim_subreg\RESVAL=5'd31      1

=== top ===

   Number of wires:                  2
   Number of wire bits:             33
   Number of public wires:           1
   Number of public wire bits:      32
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  3
     $assert                         1
     $eq                             1
     $paramod\prim_subreg_shadow\RESVAL=5'd31      1

=== design hierarchy ===

   top                               1
     $paramod\prim_subreg_shadow\RESVAL=5'd31      1
       $paramod\prim_subreg\RESVAL=5'd31      1

   Number of wires:                  4
   Number of wire bits:             97
   Number of public wires:           3
   Number of public wire bits:      96
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $assert                         1
     $eq                             1

2.12. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\prim_subreg\RESVAL=5'd31...
Checking module $paramod\prim_subreg_shadow\RESVAL=5'd31...
Checking module top...
Found and reported 0 problems.

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `$paramod\prim_subreg\RESVAL=5'd31'.

(* src = "UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:1.1-4.10" *)
module \$paramod\prim_subreg\RESVAL=5'd31 (a);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:1.31-1.32" *)
  output [31:0] a;
  wire [31:0] a;
  assign a = 32'd31;
endmodule
Dumping module `$paramod\prim_subreg_shadow\RESVAL=5'd31'.

(* src = "UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:6.1-16.10" *)
module \$paramod\prim_subreg_shadow\RESVAL=5'd31 (b);
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:6.38-6.39" *)
  output [31:0] b;
  wire [31:0] b;
  (* module_not_derived = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:13.4-15.25" *)
  \$paramod\prim_subreg\RESVAL=5'd31  staged_reg (
    .a(b)
  );
endmodule
Dumping module `\top'.

(* keep =  1  *)
(* top =  1  *)
(* src = "UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:18.1-32.10" *)
module top(o);
  (* src = "UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:29.4-31.7" *)
  wire _0_;
  (* is_simplified_wire = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:18.23-18.24" *)
  output [31:0] o;
  wire [31:0] o;
  always @* if (1'h1) assert(_0_);
  assign _0_ = $signed(o) == (* src = "UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:30.14-30.21" *) $signed(6'h1f);
  (* module_not_derived = 32'd1 *)
  (* src = "UHDM-integration-tests/tests/EnumParameterInNestedModules/top.sv:25.4-27.34" *)
  \$paramod\prim_subreg_shadow\RESVAL=5'd31  u_ctrl_reg_shadowed (
    .b(o)
  );
endmodule

4. Executing Verilog backend.

4.1. Executing BMUXMAP pass.

4.2. Executing DEMUXMAP pass.
Dumping module `$paramod\prim_subreg\RESVAL=5'd31'.
Dumping module `$paramod\prim_subreg_shadow\RESVAL=5'd31'.
Dumping module `\top'.

5. Executing SIM pass (simulate the circuit).
Simulating cycle 0.
Simulating cycle 1.
Simulating cycle 2.
Simulating cycle 3.
Simulating cycle 4.
Simulating cycle 5.
Simulating cycle 6.
Simulating cycle 7.
Simulating cycle 8.
Simulating cycle 9.
Simulating cycle 10.
Simulating cycle 11.
Simulating cycle 12.
Simulating cycle 13.
Simulating cycle 14.
Simulating cycle 15.
Simulating cycle 16.
Simulating cycle 17.
Simulating cycle 18.
Simulating cycle 19.
Simulating cycle 20.
Simulating cycle 21.
Simulating cycle 22.
Simulating cycle 23.
Simulating cycle 24.
Simulating cycle 25.
Simulating cycle 26.
Simulating cycle 27.
Simulating cycle 28.
Simulating cycle 29.
Simulating cycle 30.
Simulating cycle 31.
Simulating cycle 32.
Simulating cycle 33.
Simulating cycle 34.
Simulating cycle 35.
Simulating cycle 36.
Simulating cycle 37.
Simulating cycle 38.
Simulating cycle 39.
Simulating cycle 40.

Warnings: 2 unique messages, 2 total

Yosys 0.27+3 (git sha1 b58664d44, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

